Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 86
    lista_param_rec                shift and go to state 111
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 100

    (49) acceso_propiedad_rec -> DOT . ID acceso_propiedad_rec

    ID              shift and go to state 112


state 101

    (46) acceso_propiedad -> ID DOT ID acceso_propiedad_rec .

    PLUS            reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    COMA            reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)


state 102

    (50) acceso_propiedad_rec -> BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 113


state 103

    (47) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 100
    BRACKETOPEN     shift and go to state 102

    acceso_propiedad_rec           shift and go to state 114

state 104

    (52) declaracion -> LET lista_id EQUAL expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 52 (declaracion -> LET lista_id EQUAL expresion .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIV             shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    EQ              shift and go to state 50
    CONJUNCTION     shift and go to state 51
    DISJUNCTION     shift and go to state 52


state 105

    (76) definicion_objeto -> TYPE ID COLON ID .

    SEMICOLON       reduce using rule 76 (definicion_objeto -> TYPE ID COLON ID .)


state 106

    (56) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves . otra_condicion
    (57) otra_condicion -> .
    (58) otra_condicion -> . ELSE bloque_llaves

    IF              reduce using rule 57 (otra_condicion -> .)
    WHILE           reduce using rule 57 (otra_condicion -> .)
    FUNCTION        reduce using rule 57 (otra_condicion -> .)
    PARENTHESISOPEN reduce using rule 57 (otra_condicion -> .)
    ID              reduce using rule 57 (otra_condicion -> .)
    ENTERO          reduce using rule 57 (otra_condicion -> .)
    BIN             reduce using rule 57 (otra_condicion -> .)
    OCT             reduce using rule 57 (otra_condicion -> .)
    HEX             reduce using rule 57 (otra_condicion -> .)
    REAL            reduce using rule 57 (otra_condicion -> .)
    NCIENT          reduce using rule 57 (otra_condicion -> .)
    CHAR            reduce using rule 57 (otra_condicion -> .)
    TR              reduce using rule 57 (otra_condicion -> .)
    FL              reduce using rule 57 (otra_condicion -> .)
    NULL            reduce using rule 57 (otra_condicion -> .)
    LET             reduce using rule 57 (otra_condicion -> .)
    TYPE            reduce using rule 57 (otra_condicion -> .)
    PLUS            reduce using rule 57 (otra_condicion -> .)
    MINUS           reduce using rule 57 (otra_condicion -> .)
    NEG             reduce using rule 57 (otra_condicion -> .)
    $end            reduce using rule 57 (otra_condicion -> .)
    LLAVEC          reduce using rule 57 (otra_condicion -> .)
    RETURN          reduce using rule 57 (otra_condicion -> .)
    ELSE            shift and go to state 116

    otra_condicion                 shift and go to state 115

state 107

    (59) bloque_llaves -> LLAVEA . bloque_programa LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . especial
    (8) sentencia -> . no_especial SEMICOLON
    (9) especial -> . condicion
    (10) especial -> . bucle
    (11) especial -> . funcion
    (12) no_especial -> . expresion
    (13) no_especial -> . declaracion
    (14) no_especial -> . asignacion
    (15) no_especial -> . definicion_objeto
    (56) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (60) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (66) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (51) declaracion -> . LET lista_id
    (52) declaracion -> . LET lista_id EQUAL expresion
    (55) asignacion -> . lista_id EQUAL expresion
    (76) definicion_objeto -> . TYPE ID COLON ID
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (53) lista_id -> . ID
    (54) lista_id -> . ID COMA lista_id

    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 19
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    LET             shift and go to state 34
    TYPE            shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    bloque_programa                shift and go to state 117
    sentencia                      shift and go to state 5
    especial                       shift and go to state 6
    no_especial                    shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    expresion                      shift and go to state 11
    declaracion                    shift and go to state 12
    asignacion                     shift and go to state 13
    definicion_objeto              shift and go to state 14
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33
    lista_id                       shift and go to state 35

state 108

    (60) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .

    IF              reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    WHILE           reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    FUNCTION        reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    PARENTHESISOPEN reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    ID              reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    ENTERO          reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    BIN             reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    OCT             reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    HEX             reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    REAL            reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    NCIENT          reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    CHAR            reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    TR              reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    FL              reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    NULL            reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    LET             reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    TYPE            reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    PLUS            reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    MINUS           reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    NEG             reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    $end            reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    LLAVEC          reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    RETURN          reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)


state 109

    (69) lista_arg_rec -> ID COLON . tipo
    (70) lista_arg_rec -> ID COLON . tipo COMA lista_arg_rec
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . CHARACTER
    (64) tipo -> . BOOLEAN
    (65) tipo -> . ID

    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    CHARACTER       shift and go to state 122
    BOOLEAN         shift and go to state 123
    ID              shift and go to state 118

    tipo                           shift and go to state 119

state 110

    (66) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE . COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    COLON           shift and go to state 124


state 111

    (74) lista_param_rec -> expresion COMA lista_param_rec .

    PARENTHESISCLOSE reduce using rule 74 (lista_param_rec -> expresion COMA lista_param_rec .)


state 112

    (49) acceso_propiedad_rec -> DOT ID . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 100
    BRACKETOPEN     shift and go to state 102

    acceso_propiedad_rec           shift and go to state 125

state 113

    (50) acceso_propiedad_rec -> BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 126


state 114

    (47) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    PLUS            reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    COMA            reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 115

    (56) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .

    IF              reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    WHILE           reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    FUNCTION        reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    PARENTHESISOPEN reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    ID              reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    ENTERO          reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    BIN             reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    OCT             reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    HEX             reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    REAL            reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    NCIENT          reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    CHAR            reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    TR              reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    FL              reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    NULL            reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    LET             reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    TYPE            reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    PLUS            reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    MINUS           reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    NEG             reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    $end            reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    LLAVEC          reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    RETURN          reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)


state 116

    (58) otra_condicion -> ELSE . bloque_llaves
    (59) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 107

    bloque_llaves                  shift and go to state 127

state 117

    (59) bloque_llaves -> LLAVEA bloque_programa . LLAVEC

    LLAVEC          shift and go to state 128


state 118

    (65) tipo -> ID .

    COMA            reduce using rule 65 (tipo -> ID .)
    PARENTHESISCLOSE reduce using rule 65 (tipo -> ID .)
    LLAVEA          reduce using rule 65 (tipo -> ID .)


state 119

    (69) lista_arg_rec -> ID COLON tipo .
    (70) lista_arg_rec -> ID COLON tipo . COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 69 (lista_arg_rec -> ID COLON tipo .)
    COMA            shift and go to state 129


state 120

    (61) tipo -> INT .

    COMA            reduce using rule 61 (tipo -> INT .)
    PARENTHESISCLOSE reduce using rule 61 (tipo -> INT .)
    LLAVEA          reduce using rule 61 (tipo -> INT .)


state 121

    (62) tipo -> FLOAT .

    COMA            reduce using rule 62 (tipo -> FLOAT .)
    PARENTHESISCLOSE reduce using rule 62 (tipo -> FLOAT .)
    LLAVEA          reduce using rule 62 (tipo -> FLOAT .)


state 122

    (63) tipo -> CHARACTER .

    COMA            reduce using rule 63 (tipo -> CHARACTER .)
    PARENTHESISCLOSE reduce using rule 63 (tipo -> CHARACTER .)
    LLAVEA          reduce using rule 63 (tipo -> CHARACTER .)


state 123

    (64) tipo -> BOOLEAN .

    COMA            reduce using rule 64 (tipo -> BOOLEAN .)
    PARENTHESISCLOSE reduce using rule 64 (tipo -> BOOLEAN .)
    LLAVEA          reduce using rule 64 (tipo -> BOOLEAN .)


state 124

    (66) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON . tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . CHARACTER
    (64) tipo -> . BOOLEAN
    (65) tipo -> . ID

    INT             shift and go to state 120
    FLOAT           shift and go to state 121
    CHARACTER       shift and go to state 122
    BOOLEAN         shift and go to state 123
    ID              shift and go to state 118

    tipo                           shift and go to state 130

state 125

    (49) acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .

    PLUS            reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    COMA            reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)


state 126

    (50) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 100
    BRACKETOPEN     shift and go to state 102

    acceso_propiedad_rec           shift and go to state 131

state 127

    (58) otra_condicion -> ELSE bloque_llaves .

    IF              reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    WHILE           reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    FUNCTION        reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    PARENTHESISOPEN reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    ID              reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    ENTERO          reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    BIN             reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    OCT             reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    HEX             reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    REAL            reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    NCIENT          reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    CHAR            reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    TR              reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    FL              reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    NULL            reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    LET             reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    TYPE            reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    PLUS            reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    MINUS           reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    NEG             reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    $end            reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    LLAVEC          reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    RETURN          reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)


state 128

    (59) bloque_llaves -> LLAVEA bloque_programa LLAVEC .

    ELSE            reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    IF              reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    WHILE           reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    FUNCTION        reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    PARENTHESISOPEN reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    ID              reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    ENTERO          reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    BIN             reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    OCT             reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    HEX             reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    REAL            reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    NCIENT          reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    CHAR            reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
