Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 143
    BRACKETOPEN     shift and go to state 145

    acceso_propiedad_rec           shift and go to state 144

state 125

    (47) acceso_propiedad -> ID BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 146


state 126

    (90) objeto_asg -> LLAVEA propiedades_asg LLAVEC .

    PLUS            reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    MINUS           reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    TIMES           reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    DIV             reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    LT              reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    GT              reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    LE              reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    GE              reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    EQ              reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    CONJUNCTION     reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    DISJUNCTION     reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    SEMICOLON       reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    PARENTHESISCLOSE reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    COMA            reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    LLAVEC          reduce using rule 90 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)


state 127

    (93) propiedades_asg -> propiedad_asg COMA . propiedades_asg
    (91) propiedades_asg -> .
    (92) propiedades_asg -> . propiedad_asg
    (93) propiedades_asg -> . propiedad_asg COMA propiedades_asg
    (94) propiedad_asg -> . ID COLON expresion
    (95) propiedad_asg -> . STRING COLON expresion

    LLAVEC          reduce using rule 91 (propiedades_asg -> .)
    ID              shift and go to state 98
    STRING          shift and go to state 99

    propiedad_asg                  shift and go to state 97
    propiedades_asg                shift and go to state 147

state 128

    (94) propiedad_asg -> ID COLON . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 148
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 129

    (95) propiedad_asg -> STRING COLON . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 149
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 130

    (60) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves . otra_condicion
    (61) otra_condicion -> .
    (62) otra_condicion -> . ELSE bloque_llaves

    LET             reduce using rule 61 (otra_condicion -> .)
    IF              reduce using rule 61 (otra_condicion -> .)
    WHILE           reduce using rule 61 (otra_condicion -> .)
    FUNCTION        reduce using rule 61 (otra_condicion -> .)
    TYPE            reduce using rule 61 (otra_condicion -> .)
    ID              reduce using rule 61 (otra_condicion -> .)
    $end            reduce using rule 61 (otra_condicion -> .)
    LLAVEC          reduce using rule 61 (otra_condicion -> .)
    RETURN          reduce using rule 61 (otra_condicion -> .)
    ELSE            shift and go to state 151

    otra_condicion                 shift and go to state 150

state 131

    (63) bloque_llaves -> LLAVEA . bloque_programa LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (51) declaracion -> . LET lista_id_otro
    (52) declaracion -> . LET lista_id_otro EQUAL expresion
    (59) asignacion -> . lista_id EQUAL expresion
    (60) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (64) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (70) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (80) declaracion_objeto -> . TYPE ID EQUAL objeto_dec
    (89) asignacion_objeto -> . LET ID COLON ID EQUAL objeto_asg
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (57) lista_id -> . ID
    (58) lista_id -> . ID COMA lista_id

    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    bloque_programa                shift and go to state 152
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15

state 132

    (64) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .

    LET             reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    IF              reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    WHILE           reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    FUNCTION        reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    TYPE            reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    ID              reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    $end            reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    LLAVEC          reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    RETURN          reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)


state 133

    (73) lista_arg_rec -> ID COLON . tipo
    (74) lista_arg_rec -> ID COLON . tipo COMA lista_arg_rec
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID

    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    CHARACTER       shift and go to state 75
    BOOLEAN         shift and go to state 76
    ID              shift and go to state 142

    tipo                           shift and go to state 153

state 134

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE . COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    COLON           shift and go to state 154


state 135

    (78) lista_param_rec -> expresion COMA lista_param_rec .

    PARENTHESISCLOSE reduce using rule 78 (lista_param_rec -> expresion COMA lista_param_rec .)


state 136

    (81) objeto_dec -> LLAVEA propiedades_dec . LLAVEC

    LLAVEC          shift and go to state 155


state 137

    (83) propiedades_dec -> propiedad_dec .
    (84) propiedades_dec -> propiedad_dec . COMA propiedades_dec

    LLAVEC          reduce using rule 83 (propiedades_dec -> propiedad_dec .)
    COMA            shift and go to state 156


state 138

    (85) propiedad_dec -> ID . COLON tipo
    (87) propiedad_dec -> ID . COLON objeto_dec

    COLON           shift and go to state 157


state 139

    (86) propiedad_dec -> STRING . COLON tipo
    (88) propiedad_dec -> STRING . COLON objeto_dec

    COLON           shift and go to state 158


state 140

    (89) asignacion_objeto -> LET ID COLON ID EQUAL objeto_asg .

    SEMICOLON       reduce using rule 89 (asignacion_objeto -> LET ID COLON ID EQUAL objeto_asg .)


state 141

    (56) lista_id_otro -> ID COLON tipo COMA lista_id_otro .

    EQUAL           reduce using rule 56 (lista_id_otro -> ID COLON tipo COMA lista_id_otro .)
    SEMICOLON       reduce using rule 56 (lista_id_otro -> ID COLON tipo COMA lista_id_otro .)


state 142

    (69) tipo -> ID .

    COMA            reduce using rule 69 (tipo -> ID .)
    EQUAL           reduce using rule 69 (tipo -> ID .)
    SEMICOLON       reduce using rule 69 (tipo -> ID .)
    PARENTHESISCLOSE reduce using rule 69 (tipo -> ID .)
    LLAVEA          reduce using rule 69 (tipo -> ID .)
    LLAVEC          reduce using rule 69 (tipo -> ID .)


state 143

    (49) acceso_propiedad_rec -> DOT . ID acceso_propiedad_rec

    ID              shift and go to state 159


state 144

    (46) acceso_propiedad -> ID DOT ID acceso_propiedad_rec .

    PLUS            reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    COMA            reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LLAVEC          reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)


state 145

    (50) acceso_propiedad_rec -> BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 160


state 146

    (47) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 143
    BRACKETOPEN     shift and go to state 145

    acceso_propiedad_rec           shift and go to state 161

state 147

    (93) propiedades_asg -> propiedad_asg COMA propiedades_asg .

    LLAVEC          reduce using rule 93 (propiedades_asg -> propiedad_asg COMA propiedades_asg .)


state 148

    (94) propiedad_asg -> ID COLON expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    COMA            reduce using rule 94 (propiedad_asg -> ID COLON expresion .)
    LLAVEC          reduce using rule 94 (propiedad_asg -> ID COLON expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 149

    (95) propiedad_asg -> STRING COLON expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    COMA            reduce using rule 95 (propiedad_asg -> STRING COLON expresion .)
    LLAVEC          reduce using rule 95 (propiedad_asg -> STRING COLON expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 150

    (60) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .

    LET             reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    IF              reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    WHILE           reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    FUNCTION        reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    TYPE            reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    ID              reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    $end            reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    LLAVEC          reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    RETURN          reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)


state 151

    (62) otra_condicion -> ELSE . bloque_llaves
    (63) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 131

    bloque_llaves                  shift and go to state 162

state 152

    (63) bloque_llaves -> LLAVEA bloque_programa . LLAVEC

    LLAVEC          shift and go to state 163


state 153

    (73) lista_arg_rec -> ID COLON tipo .
    (74) lista_arg_rec -> ID COLON tipo . COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 73 (lista_arg_rec -> ID COLON tipo .)
    COMA            shift and go to state 164


state 154

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON . tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID

    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    CHARACTER       shift and go to state 75
    BOOLEAN         shift and go to state 76
    ID              shift and go to state 142

    tipo                           shift and go to state 165

state 155

    (81) objeto_dec -> LLAVEA propiedades_dec LLAVEC .

    SEMICOLON       reduce using rule 81 (objeto_dec -> LLAVEA propiedades_dec LLAVEC .)
    COMA            reduce using rule 81 (objeto_dec -> LLAVEA propiedades_dec LLAVEC .)
    LLAVEC          reduce using rule 81 (objeto_dec -> LLAVEA propiedades_dec LLAVEC .)


state 156

    (84) propiedades_dec -> propiedad_dec COMA . propiedades_dec
    (82) propiedades_dec -> .
    (83) propiedades_dec -> . propiedad_dec
    (84) propiedades_dec -> . propiedad_dec COMA propiedades_dec
    (85) propiedad_dec -> . ID COLON tipo
    (86) propiedad_dec -> . STRING COLON tipo
    (87) propiedad_dec -> . ID COLON objeto_dec
    (88) propiedad_dec -> . STRING COLON objeto_dec

    LLAVEC          reduce using rule 82 (propiedades_dec -> .)
    ID              shift and go to state 138
    STRING          shift and go to state 139

    propiedad_dec                  shift and go to state 137
    propiedades_dec                shift and go to state 166

state 157

    (85) propiedad_dec -> ID COLON . tipo
    (87) propiedad_dec -> ID COLON . objeto_dec
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID
    (81) objeto_dec -> . LLAVEA propiedades_dec LLAVEC

    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    CHARACTER       shift and go to state 75
    BOOLEAN         shift and go to state 76
    ID              shift and go to state 142
    LLAVEA          shift and go to state 108

    tipo                           shift and go to state 167
    objeto_dec                     shift and go to state 168

state 158

    (86) propiedad_dec -> STRING COLON . tipo
    (88) propiedad_dec -> STRING COLON . objeto_dec
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID
    (81) objeto_dec -> . LLAVEA propiedades_dec LLAVEC

    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    CHARACTER       shift and go to state 75
    BOOLEAN         shift and go to state 76
    ID              shift and go to state 142
    LLAVEA          shift and go to state 108

    tipo                           shift and go to state 169
    objeto_dec                     shift and go to state 170

state 159

    (49) acceso_propiedad_rec -> DOT ID . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 143
    BRACKETOPEN     shift and go to state 145

    acceso_propiedad_rec           shift and go to state 171

state 160

    (50) acceso_propiedad_rec -> BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 172


state 161

    (47) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    PLUS            reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    COMA            reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 162

    (62) otra_condicion -> ELSE bloque_llaves .

    LET             reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    IF              reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    WHILE           reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    FUNCTION        reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    TYPE            reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    ID              reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    $end            reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    LLAVEC          reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)
    RETURN          reduce using rule 62 (otra_condicion -> ELSE bloque_llaves .)


state 163

    (63) bloque_llaves -> LLAVEA bloque_programa LLAVEC .

    ELSE            reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LET             reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    IF              reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    WHILE           reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    FUNCTION        reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    TYPE            reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    ID              reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    $end            reduce using rule 63 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
