Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    TIMES           reduce using rule 54 (acceso_obj_rec -> .)
    DIV             reduce using rule 54 (acceso_obj_rec -> .)
    LT              reduce using rule 54 (acceso_obj_rec -> .)
    GT              reduce using rule 54 (acceso_obj_rec -> .)
    LE              reduce using rule 54 (acceso_obj_rec -> .)
    GE              reduce using rule 54 (acceso_obj_rec -> .)
    EQ              reduce using rule 54 (acceso_obj_rec -> .)
    CONJUNCTION     reduce using rule 54 (acceso_obj_rec -> .)
    DISJUNCTION     reduce using rule 54 (acceso_obj_rec -> .)
    SEMICOLON       reduce using rule 54 (acceso_obj_rec -> .)
    PARENTHESISCLOSE reduce using rule 54 (acceso_obj_rec -> .)
    COMA            reduce using rule 54 (acceso_obj_rec -> .)
    LLAVEC          reduce using rule 54 (acceso_obj_rec -> .)
    DOT             shift and go to state 155
    BRACKETOPEN     shift and go to state 157

    acceso_obj_rec                 shift and go to state 156

state 133

    (53) acceso_obj -> ID BRACKETOPEN STRING . BRACKETCLOSE acceso_obj_rec

    BRACKETCLOSE    shift and go to state 158


state 134

    (98) objeto_asg -> LLAVEA propiedades_asg LLAVEC .

    PLUS            reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    MINUS           reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    TIMES           reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    DIV             reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    LT              reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    GT              reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    LE              reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    GE              reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    EQ              reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    CONJUNCTION     reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    DISJUNCTION     reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    SEMICOLON       reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    PARENTHESISCLOSE reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    COMA            reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    LLAVEC          reduce using rule 98 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)


state 135

    (101) propiedades_asg -> propiedad_asg COMA . propiedades_asg
    (99) propiedades_asg -> .
    (100) propiedades_asg -> . propiedad_asg
    (101) propiedades_asg -> . propiedad_asg COMA propiedades_asg
    (102) propiedad_asg -> . ID COLON expresion
    (103) propiedad_asg -> . STRING COLON expresion

    LLAVEC          reduce using rule 99 (propiedades_asg -> .)
    ID              shift and go to state 102
    STRING          shift and go to state 103

    propiedad_asg                  shift and go to state 101
    propiedades_asg                shift and go to state 159

state 136

    (102) propiedad_asg -> ID COLON . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 160
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 137

    (103) propiedad_asg -> STRING COLON . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 161
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 138

    (68) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves . otra_condicion
    (69) otra_condicion -> .
    (70) otra_condicion -> . ELSE bloque_llaves

    LET             reduce using rule 69 (otra_condicion -> .)
    IF              reduce using rule 69 (otra_condicion -> .)
    WHILE           reduce using rule 69 (otra_condicion -> .)
    FUNCTION        reduce using rule 69 (otra_condicion -> .)
    TYPE            reduce using rule 69 (otra_condicion -> .)
    ID              reduce using rule 69 (otra_condicion -> .)
    $end            reduce using rule 69 (otra_condicion -> .)
    LLAVEC          reduce using rule 69 (otra_condicion -> .)
    RETURN          reduce using rule 69 (otra_condicion -> .)
    ELSE            shift and go to state 163

    otra_condicion                 shift and go to state 162

state 139

    (71) bloque_llaves -> LLAVEA . bloque_programa LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (57) declaracion -> . LET lista_id
    (58) declaracion -> . LET lista_id_mas EQUAL expresion
    (67) asignacion -> . lista_id_mas EQUAL expresion
    (68) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (72) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (78) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (88) declaracion_objeto -> . TYPE ID EQUAL objeto_dec
    (97) asignacion_objeto -> . LET ID COLON ID EQUAL objeto_asg
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (63) lista_id_mas -> . ID
    (64) lista_id_mas -> . ID COMA lista_id_mas
    (65) lista_id_mas -> . acceso_propiedad
    (66) lista_id_mas -> . acceso_propiedad COMA lista_id_mas
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    bloque_programa                shift and go to state 164
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id_mas                   shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 140

    (72) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .

    LET             reduce using rule 72 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    IF              reduce using rule 72 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    WHILE           reduce using rule 72 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    FUNCTION        reduce using rule 72 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    TYPE            reduce using rule 72 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    ID              reduce using rule 72 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    $end            reduce using rule 72 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    LLAVEC          reduce using rule 72 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    RETURN          reduce using rule 72 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)


state 141

    (81) lista_arg_rec -> ID COLON . tipo
    (82) lista_arg_rec -> ID COLON . tipo COMA lista_arg_rec
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHARACTER
    (76) tipo -> . BOOLEAN
    (77) tipo -> . ID

    INT             shift and go to state 167
    FLOAT           shift and go to state 168
    CHARACTER       shift and go to state 169
    BOOLEAN         shift and go to state 170
    ID              shift and go to state 165

    tipo                           shift and go to state 166

state 142

    (78) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE . COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    COLON           shift and go to state 171


state 143

    (86) lista_param_rec -> expresion COMA lista_param_rec .

    PARENTHESISCLOSE reduce using rule 86 (lista_param_rec -> expresion COMA lista_param_rec .)


state 144

    (50) acceso_propiedad_rec -> DOT ID . acceso_propiedad_rec
    (49) acceso_propiedad_rec -> .
    (50) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (51) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    COMA            reduce using rule 49 (acceso_propiedad_rec -> .)
    EQUAL           reduce using rule 49 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 111
    BRACKETOPEN     shift and go to state 113

    acceso_propiedad_rec           shift and go to state 172

state 145

    (51) acceso_propiedad_rec -> BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 173


state 146

    (48) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    COMA            reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQUAL           reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 147

    (89) objeto_dec -> LLAVEA propiedades_dec . LLAVEC

    LLAVEC          shift and go to state 174


state 148

    (91) propiedades_dec -> propiedad_dec .
    (92) propiedades_dec -> propiedad_dec . COMA propiedades_dec

    LLAVEC          reduce using rule 91 (propiedades_dec -> propiedad_dec .)
    COMA            shift and go to state 175


state 149

    (93) propiedad_dec -> ID . COLON tipo
    (95) propiedad_dec -> ID . COLON objeto_dec

    COLON           shift and go to state 176


state 150

    (94) propiedad_dec -> STRING . COLON tipo
    (96) propiedad_dec -> STRING . COLON objeto_dec

    COLON           shift and go to state 177


state 151

    (97) asignacion_objeto -> LET ID COLON ID EQUAL objeto_asg .

    SEMICOLON       reduce using rule 97 (asignacion_objeto -> LET ID COLON ID EQUAL objeto_asg .)


state 152

    (59) lista_id -> ID .
    (60) lista_id -> ID . COMA lista_id
    (61) lista_id -> ID . COLON ID
    (62) lista_id -> ID . COLON ID COMA lista_id

    SEMICOLON       reduce using rule 59 (lista_id -> ID .)
    COMA            shift and go to state 178
    COLON           shift and go to state 119


state 153

    (62) lista_id -> ID COLON ID COMA lista_id .

    SEMICOLON       reduce using rule 62 (lista_id -> ID COLON ID COMA lista_id .)


state 154

    (61) lista_id -> ID COLON ID .
    (62) lista_id -> ID COLON ID . COMA lista_id

    SEMICOLON       reduce using rule 61 (lista_id -> ID COLON ID .)
    COMA            shift and go to state 118


state 155

    (55) acceso_obj_rec -> DOT . ID acceso_obj_rec

    ID              shift and go to state 179


state 156

    (52) acceso_obj -> ID DOT ID acceso_obj_rec .

    PLUS            reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    MINUS           reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    TIMES           reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    DIV             reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    LT              reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    GT              reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    LE              reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    GE              reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    EQ              reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    CONJUNCTION     reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    DISJUNCTION     reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    SEMICOLON       reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    PARENTHESISCLOSE reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    COMA            reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)
    LLAVEC          reduce using rule 52 (acceso_obj -> ID DOT ID acceso_obj_rec .)


state 157

    (56) acceso_obj_rec -> BRACKETOPEN . STRING BRACKETCLOSE acceso_obj_rec

    STRING          shift and go to state 180


state 158

    (53) acceso_obj -> ID BRACKETOPEN STRING BRACKETCLOSE . acceso_obj_rec
    (54) acceso_obj_rec -> .
    (55) acceso_obj_rec -> . DOT ID acceso_obj_rec
    (56) acceso_obj_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec

    PLUS            reduce using rule 54 (acceso_obj_rec -> .)
    MINUS           reduce using rule 54 (acceso_obj_rec -> .)
    TIMES           reduce using rule 54 (acceso_obj_rec -> .)
    DIV             reduce using rule 54 (acceso_obj_rec -> .)
    LT              reduce using rule 54 (acceso_obj_rec -> .)
    GT              reduce using rule 54 (acceso_obj_rec -> .)
    LE              reduce using rule 54 (acceso_obj_rec -> .)
    GE              reduce using rule 54 (acceso_obj_rec -> .)
    EQ              reduce using rule 54 (acceso_obj_rec -> .)
    CONJUNCTION     reduce using rule 54 (acceso_obj_rec -> .)
    DISJUNCTION     reduce using rule 54 (acceso_obj_rec -> .)
    SEMICOLON       reduce using rule 54 (acceso_obj_rec -> .)
    PARENTHESISCLOSE reduce using rule 54 (acceso_obj_rec -> .)
    COMA            reduce using rule 54 (acceso_obj_rec -> .)
    LLAVEC          reduce using rule 54 (acceso_obj_rec -> .)
    DOT             shift and go to state 155
    BRACKETOPEN     shift and go to state 157

    acceso_obj_rec                 shift and go to state 181

state 159

    (101) propiedades_asg -> propiedad_asg COMA propiedades_asg .

    LLAVEC          reduce using rule 101 (propiedades_asg -> propiedad_asg COMA propiedades_asg .)


state 160

    (102) propiedad_asg -> ID COLON expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    COMA            reduce using rule 102 (propiedad_asg -> ID COLON expresion .)
    LLAVEC          reduce using rule 102 (propiedad_asg -> ID COLON expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 161

    (103) propiedad_asg -> STRING COLON expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    COMA            reduce using rule 103 (propiedad_asg -> STRING COLON expresion .)
    LLAVEC          reduce using rule 103 (propiedad_asg -> STRING COLON expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 162

    (68) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .

    LET             reduce using rule 68 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    IF              reduce using rule 68 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    WHILE           reduce using rule 68 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    FUNCTION        reduce using rule 68 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    TYPE            reduce using rule 68 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    ID              reduce using rule 68 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    $end            reduce using rule 68 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    LLAVEC          reduce using rule 68 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    RETURN          reduce using rule 68 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)


state 163

    (70) otra_condicion -> ELSE . bloque_llaves
    (71) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 139

    bloque_llaves                  shift and go to state 182

state 164

    (71) bloque_llaves -> LLAVEA bloque_programa . LLAVEC

    LLAVEC          shift and go to state 183


state 165

    (77) tipo -> ID .

    COMA            reduce using rule 77 (tipo -> ID .)
    PARENTHESISCLOSE reduce using rule 77 (tipo -> ID .)
    LLAVEA          reduce using rule 77 (tipo -> ID .)
    LLAVEC          reduce using rule 77 (tipo -> ID .)


state 166

    (81) lista_arg_rec -> ID COLON tipo .
    (82) lista_arg_rec -> ID COLON tipo . COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 81 (lista_arg_rec -> ID COLON tipo .)
    COMA            shift and go to state 184


state 167

    (73) tipo -> INT .

    COMA            reduce using rule 73 (tipo -> INT .)
    PARENTHESISCLOSE reduce using rule 73 (tipo -> INT .)
    LLAVEA          reduce using rule 73 (tipo -> INT .)
    LLAVEC          reduce using rule 73 (tipo -> INT .)


state 168

    (74) tipo -> FLOAT .

    COMA            reduce using rule 74 (tipo -> FLOAT .)
    PARENTHESISCLOSE reduce using rule 74 (tipo -> FLOAT .)
    LLAVEA          reduce using rule 74 (tipo -> FLOAT .)
    LLAVEC          reduce using rule 74 (tipo -> FLOAT .)


state 169

    (75) tipo -> CHARACTER .

    COMA            reduce using rule 75 (tipo -> CHARACTER .)
    PARENTHESISCLOSE reduce using rule 75 (tipo -> CHARACTER .)
    LLAVEA          reduce using rule 75 (tipo -> CHARACTER .)
    LLAVEC          reduce using rule 75 (tipo -> CHARACTER .)


state 170

    (76) tipo -> BOOLEAN .

    COMA            reduce using rule 76 (tipo -> BOOLEAN .)
    PARENTHESISCLOSE reduce using rule 76 (tipo -> BOOLEAN .)
    LLAVEA          reduce using rule 76 (tipo -> BOOLEAN .)
    LLAVEC          reduce using rule 76 (tipo -> BOOLEAN .)


state 171

    (78) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON . tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHARACTER
    (76) tipo -> . BOOLEAN
    (77) tipo -> . ID

    INT             shift and go to state 167
    FLOAT           shift and go to state 168
    CHARACTER       shift and go to state 169
    BOOLEAN         shift and go to state 170
    ID              shift and go to state 165

    tipo                           shift and go to state 185

state 172

    (50) acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .

    COMA            reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    EQUAL           reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)


state 173

    (51) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (49) acceso_propiedad_rec -> .
    (50) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (51) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    COMA            reduce using rule 49 (acceso_propiedad_rec -> .)
    EQUAL           reduce using rule 49 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 111
    BRACKETOPEN     shift and go to state 113

    acceso_propiedad_rec           shift and go to state 186

state 174

    (89) objeto_dec -> LLAVEA propiedades_dec LLAVEC .

    SEMICOLON       reduce using rule 89 (objeto_dec -> LLAVEA propiedades_dec LLAVEC .)
    COMA            reduce using rule 89 (objeto_dec -> LLAVEA propiedades_dec LLAVEC .)
    LLAVEC          reduce using rule 89 (objeto_dec -> LLAVEA propiedades_dec LLAVEC .)


state 175

    (92) propiedades_dec -> propiedad_dec COMA . propiedades_dec
    (90) propiedades_dec -> .
    (91) propiedades_dec -> . propiedad_dec
    (92) propiedades_dec -> . propiedad_dec COMA propiedades_dec
    (93) propiedad_dec -> . ID COLON tipo
    (94) propiedad_dec -> . STRING COLON tipo
    (95) propiedad_dec -> . ID COLON objeto_dec
    (96) propiedad_dec -> . STRING COLON objeto_dec

    LLAVEC          reduce using rule 90 (propiedades_dec -> .)
    ID              shift and go to state 149
    STRING          shift and go to state 150

    propiedad_dec                  shift and go to state 148
    propiedades_dec                shift and go to state 187

state 176

    (93) propiedad_dec -> ID COLON . tipo
    (95) propiedad_dec -> ID COLON . objeto_dec
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHARACTER
    (76) tipo -> . BOOLEAN
    (77) tipo -> . ID
    (89) objeto_dec -> . LLAVEA propiedades_dec LLAVEC

    INT             shift and go to state 167
    FLOAT           shift and go to state 168
    CHARACTER       shift and go to state 169
    BOOLEAN         shift and go to state 170
    ID              shift and go to state 165
    LLAVEA          shift and go to state 116

    tipo                           shift and go to state 188
    objeto_dec                     shift and go to state 189

state 177

    (94) propiedad_dec -> STRING COLON . tipo
    (96) propiedad_dec -> STRING COLON . objeto_dec
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHARACTER
    (76) tipo -> . BOOLEAN
    (77) tipo -> . ID
    (89) objeto_dec -> . LLAVEA propiedades_dec LLAVEC

    INT             shift and go to state 167
    FLOAT           shift and go to state 168
    CHARACTER       shift and go to state 169
    BOOLEAN         shift and go to state 170
    ID              shift and go to state 165
    LLAVEA          shift and go to state 116

    tipo                           shift and go to state 190
    objeto_dec                     shift and go to state 191

state 178

    (60) lista_id -> ID COMA . lista_id
    (59) lista_id -> . ID
    (60) lista_id -> . ID COMA lista_id
    (61) lista_id -> . ID COLON ID
    (62) lista_id -> . ID COLON ID COMA lista_id

    ID              shift and go to state 152

    lista_id                       shift and go to state 82

state 179

    (55) acceso_obj_rec -> DOT ID . acceso_obj_rec
    (54) acceso_obj_rec -> .
    (55) acceso_obj_rec -> . DOT ID acceso_obj_rec
    (56) acceso_obj_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec

    PLUS            reduce using rule 54 (acceso_obj_rec -> .)
    MINUS           reduce using rule 54 (acceso_obj_rec -> .)
    TIMES           reduce using rule 54 (acceso_obj_rec -> .)
    DIV             reduce using rule 54 (acceso_obj_rec -> .)
    LT              reduce using rule 54 (acceso_obj_rec -> .)
    GT              reduce using rule 54 (acceso_obj_rec -> .)
    LE              reduce using rule 54 (acceso_obj_rec -> .)
    GE              reduce using rule 54 (acceso_obj_rec -> .)
