Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    COMA            reduce using rule 30 (binaria -> expresion DISJUNCTION expresion .)
    LLAVEC          reduce using rule 30 (binaria -> expresion DISJUNCTION expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88

  ! PLUS            [ reduce using rule 30 (binaria -> expresion DISJUNCTION expresion .) ]
  ! MINUS           [ reduce using rule 30 (binaria -> expresion DISJUNCTION expresion .) ]
  ! TIMES           [ reduce using rule 30 (binaria -> expresion DISJUNCTION expresion .) ]
  ! DIV             [ reduce using rule 30 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LT              [ reduce using rule 30 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GT              [ reduce using rule 30 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LE              [ reduce using rule 30 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GE              [ reduce using rule 30 (binaria -> expresion DISJUNCTION expresion .) ]
  ! EQ              [ reduce using rule 30 (binaria -> expresion DISJUNCTION expresion .) ]
  ! CONJUNCTION     [ reduce using rule 30 (binaria -> expresion DISJUNCTION expresion .) ]
  ! DISJUNCTION     [ shift and go to state 89 ]


state 123

    (18) expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .

    PLUS            reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    MINUS           reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    TIMES           reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    DIV             reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    LT              reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    GT              reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    LE              reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    GE              reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    EQ              reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    CONJUNCTION     reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    DISJUNCTION     reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    SEMICOLON       reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    PARENTHESISCLOSE reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    COMA            reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    LLAVEC          reduce using rule 18 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)


state 124

    (90) asg_ajson -> LLAVEA asg_propiedades LLAVEC .

    PLUS            reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    MINUS           reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    TIMES           reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    DIV             reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    LT              reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    GT              reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    LE              reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    GE              reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    EQ              reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    CONJUNCTION     reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    DISJUNCTION     reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    SEMICOLON       reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    PARENTHESISCLOSE reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    COMA            reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    LLAVEC          reduce using rule 90 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)


state 125

    (92) asg_propiedades -> ID COLON . valor_asg_propiedad asg_propiedades_rec
    (96) valor_asg_propiedad -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . literal
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (19) expresion -> . asg_ajson
    (20) binaria -> . expresion PLUS expresion
    (21) binaria -> . expresion MINUS expresion
    (22) binaria -> . expresion TIMES expresion
    (23) binaria -> . expresion DIV expresion
    (24) binaria -> . expresion LT expresion
    (25) binaria -> . expresion GT expresion
    (26) binaria -> . expresion LE expresion
    (27) binaria -> . expresion GE expresion
    (28) binaria -> . expresion EQ expresion
    (29) binaria -> . expresion CONJUNCTION expresion
    (30) binaria -> . expresion DISJUNCTION expresion
    (31) unaria -> . PLUS expresion
    (32) unaria -> . MINUS expresion
    (33) unaria -> . NEG expresion
    (34) literal -> . ID
    (35) literal -> . ENTERO
    (36) literal -> . BIN
    (37) literal -> . OCT
    (38) literal -> . HEX
    (39) literal -> . REAL
    (40) literal -> . NCIENT
    (41) literal -> . CHAR
    (42) literal -> . TR
    (43) literal -> . FL
    (44) literal -> . NULL
    (45) literal -> . function_call
    (46) literal -> . acceso_propiedad
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NEG             shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    BIN             shift and go to state 53
    OCT             shift and go to state 54
    HEX             shift and go to state 55
    REAL            shift and go to state 56
    NCIENT          shift and go to state 57
    CHAR            shift and go to state 58
    TR              shift and go to state 59
    FL              shift and go to state 60
    NULL            shift and go to state 61
    LLAVEA          shift and go to state 64

    valor_asg_propiedad            shift and go to state 141
    expresion                      shift and go to state 142
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    literal                        shift and go to state 45
    asg_ajson                      shift and go to state 47
    function_call                  shift and go to state 62
    acceso_propiedad               shift and go to state 63

state 126

    (93) asg_propiedades -> STRING COLON . valor_asg_propiedad asg_propiedades_rec
    (96) valor_asg_propiedad -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . literal
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (19) expresion -> . asg_ajson
    (20) binaria -> . expresion PLUS expresion
    (21) binaria -> . expresion MINUS expresion
    (22) binaria -> . expresion TIMES expresion
    (23) binaria -> . expresion DIV expresion
    (24) binaria -> . expresion LT expresion
    (25) binaria -> . expresion GT expresion
    (26) binaria -> . expresion LE expresion
    (27) binaria -> . expresion GE expresion
    (28) binaria -> . expresion EQ expresion
    (29) binaria -> . expresion CONJUNCTION expresion
    (30) binaria -> . expresion DISJUNCTION expresion
    (31) unaria -> . PLUS expresion
    (32) unaria -> . MINUS expresion
    (33) unaria -> . NEG expresion
    (34) literal -> . ID
    (35) literal -> . ENTERO
    (36) literal -> . BIN
    (37) literal -> . OCT
    (38) literal -> . HEX
    (39) literal -> . REAL
    (40) literal -> . NCIENT
    (41) literal -> . CHAR
    (42) literal -> . TR
    (43) literal -> . FL
    (44) literal -> . NULL
    (45) literal -> . function_call
    (46) literal -> . acceso_propiedad
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NEG             shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    BIN             shift and go to state 53
    OCT             shift and go to state 54
    HEX             shift and go to state 55
    REAL            shift and go to state 56
    NCIENT          shift and go to state 57
    CHAR            shift and go to state 58
    TR              shift and go to state 59
    FL              shift and go to state 60
    NULL            shift and go to state 61
    LLAVEA          shift and go to state 64

    valor_asg_propiedad            shift and go to state 143
    expresion                      shift and go to state 142
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    literal                        shift and go to state 45
    asg_ajson                      shift and go to state 47
    function_call                  shift and go to state 62
    acceso_propiedad               shift and go to state 63

state 127

    (60) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves . otra_condicion
    (61) otra_condicion -> .
    (62) otra_condicion -> . ELSE bloque_llaves

    LET             reduce using rule 61 (otra_condicion -> .)
    IF              reduce using rule 61 (otra_condicion -> .)
    WHILE           reduce using rule 61 (otra_condicion -> .)
    FUNCTION        reduce using rule 61 (otra_condicion -> .)
    TYPE            reduce using rule 61 (otra_condicion -> .)
    ID              reduce using rule 61 (otra_condicion -> .)
    $end            reduce using rule 61 (otra_condicion -> .)
    LLAVEC          reduce using rule 61 (otra_condicion -> .)
    RETURN          reduce using rule 61 (otra_condicion -> .)
    ELSE            shift and go to state 145

    otra_condicion                 shift and go to state 144

state 128

    (63) bloque_llaves -> LLAVEA . bloque_programa LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (52) declaracion -> . LET lista_id
    (53) declaracion -> . LET lista_id EQUAL expresion
    (59) asignacion -> . lista_id EQUAL expresion
    (60) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (64) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (70) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
    (80) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (89) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (54) lista_id -> . ID
    (55) lista_id -> . ID COMA lista_id
    (56) lista_id -> . ID COLON ID COMA
    (57) lista_id -> . ID COLON ID COMA lista_id
    (58) lista_id -> . acceso_propiedad
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    bloque_programa                shift and go to state 146
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 129

    (64) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .

    LET             reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    IF              reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    WHILE           reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    FUNCTION        reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    TYPE            reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    ID              reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    $end            reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    LLAVEC          reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    RETURN          reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)


state 130

    (73) lista_arg_rec -> ID COLON . tipo
    (74) lista_arg_rec -> ID COLON . tipo COMA lista_arg_rec
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID

    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    CHARACTER       shift and go to state 151
    BOOLEAN         shift and go to state 152
    ID              shift and go to state 147

    tipo                           shift and go to state 148

state 131

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE . COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC

    COLON           shift and go to state 153


state 132

    (78) lista_param_rec -> expresion COMA lista_param_rec .

    PARENTHESISCLOSE reduce using rule 78 (lista_param_rec -> expresion COMA lista_param_rec .)


state 133

    (57) lista_id -> ID COLON ID COMA lista_id .

    EQUAL           reduce using rule 57 (lista_id -> ID COLON ID COMA lista_id .)
    SEMICOLON       reduce using rule 57 (lista_id -> ID COLON ID COMA lista_id .)


state 134

    (50) acceso_propiedad_rec -> DOT ID . acceso_propiedad_rec
    (49) acceso_propiedad_rec -> .
    (50) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (51) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 49 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 49 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 49 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 49 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 49 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 49 (acceso_propiedad_rec -> .)
    LT              reduce using rule 49 (acceso_propiedad_rec -> .)
    GT              reduce using rule 49 (acceso_propiedad_rec -> .)
    LE              reduce using rule 49 (acceso_propiedad_rec -> .)
    GE              reduce using rule 49 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 49 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 49 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 49 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 49 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 105
    BRACKETOPEN     shift and go to state 107

    acceso_propiedad_rec           shift and go to state 154

state 135

    (51) acceso_propiedad_rec -> BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 155


state 136

    (48) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    EQUAL           reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PLUS            reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    COMA            reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 48 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 137

    (81) def_ajson -> LLAVEA def_propiedades . LLAVEC

    LLAVEC          shift and go to state 156


state 138

    (83) def_propiedades -> ID . COLON valor_def_propiedad def_propiedades_rec

    COLON           shift and go to state 157


state 139

    (84) def_propiedades -> STRING . COLON valor_def_propiedad def_propiedades_rec

    COLON           shift and go to state 158


state 140

    (89) asignacion_objeto -> LET ID COLON ID EQUAL asg_ajson .

    SEMICOLON       reduce using rule 89 (asignacion_objeto -> LET ID COLON ID EQUAL asg_ajson .)


state 141

    (92) asg_propiedades -> ID COLON valor_asg_propiedad . asg_propiedades_rec
    (94) asg_propiedades_rec -> . COMA asg_propiedades
    (95) asg_propiedades_rec -> .

    COMA            shift and go to state 160
    LLAVEC          reduce using rule 95 (asg_propiedades_rec -> .)

    asg_propiedades_rec            shift and go to state 159

state 142

    (96) valor_asg_propiedad -> expresion .
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
    (30) binaria -> expresion . DISJUNCTION expresion

    COMA            reduce using rule 96 (valor_asg_propiedad -> expresion .)
    LLAVEC          reduce using rule 96 (valor_asg_propiedad -> expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 143

    (93) asg_propiedades -> STRING COLON valor_asg_propiedad . asg_propiedades_rec
    (94) asg_propiedades_rec -> . COMA asg_propiedades
    (95) asg_propiedades_rec -> .

    COMA            shift and go to state 160
    LLAVEC          reduce using rule 95 (asg_propiedades_rec -> .)

    asg_propiedades_rec            shift and go to state 161

state 144

    (60) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .

    LET             reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    IF              reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    WHILE           reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    FUNCTION        reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    TYPE            reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    ID              reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    $end            reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    LLAVEC          reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    RETURN          reduce using rule 60 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)


state 145

    (62) otra_condicion -> ELSE . bloque_llaves
    (63) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 128

    bloque_llaves                  shift and go to state 162

state 146

    (63) bloque_llaves -> LLAVEA bloque_programa . LLAVEC

    LLAVEC          shift and go to state 163


state 147

    (69) tipo -> ID .

    COMA            reduce using rule 69 (tipo -> ID .)
    PARENTHESISCLOSE reduce using rule 69 (tipo -> ID .)
    LLAVEA          reduce using rule 69 (tipo -> ID .)
    LLAVEC          reduce using rule 69 (tipo -> ID .)


state 148

    (73) lista_arg_rec -> ID COLON tipo .
    (74) lista_arg_rec -> ID COLON tipo . COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 73 (lista_arg_rec -> ID COLON tipo .)
    COMA            shift and go to state 164


state 149

    (65) tipo -> INT .

    COMA            reduce using rule 65 (tipo -> INT .)
    PARENTHESISCLOSE reduce using rule 65 (tipo -> INT .)
    LLAVEA          reduce using rule 65 (tipo -> INT .)
    LLAVEC          reduce using rule 65 (tipo -> INT .)


state 150

    (66) tipo -> FLOAT .

    COMA            reduce using rule 66 (tipo -> FLOAT .)
    PARENTHESISCLOSE reduce using rule 66 (tipo -> FLOAT .)
    LLAVEA          reduce using rule 66 (tipo -> FLOAT .)
    LLAVEC          reduce using rule 66 (tipo -> FLOAT .)


state 151

    (67) tipo -> CHARACTER .

    COMA            reduce using rule 67 (tipo -> CHARACTER .)
    PARENTHESISCLOSE reduce using rule 67 (tipo -> CHARACTER .)
    LLAVEA          reduce using rule 67 (tipo -> CHARACTER .)
    LLAVEC          reduce using rule 67 (tipo -> CHARACTER .)


state 152

    (68) tipo -> BOOLEAN .

    COMA            reduce using rule 68 (tipo -> BOOLEAN .)
    PARENTHESISCLOSE reduce using rule 68 (tipo -> BOOLEAN .)
    LLAVEA          reduce using rule 68 (tipo -> BOOLEAN .)
    LLAVEC          reduce using rule 68 (tipo -> BOOLEAN .)


state 153

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON . tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID

    INT             shift and go to state 149
    FLOAT           shift and go to state 150
    CHARACTER       shift and go to state 151
    BOOLEAN         shift and go to state 152
    ID              shift and go to state 147

    tipo                           shift and go to state 165

state 154

    (50) acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .

    EQUAL           reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    PLUS            reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    COMA            reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LLAVEC          reduce using rule 50 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)


state 155

    (51) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (49) acceso_propiedad_rec -> .
    (50) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (51) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 49 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 49 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 49 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 49 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 49 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 49 (acceso_propiedad_rec -> .)
    LT              reduce using rule 49 (acceso_propiedad_rec -> .)
    GT              reduce using rule 49 (acceso_propiedad_rec -> .)
    LE              reduce using rule 49 (acceso_propiedad_rec -> .)
    GE              reduce using rule 49 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 49 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 49 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 49 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 49 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 105
    BRACKETOPEN     shift and go to state 107

    acceso_propiedad_rec           shift and go to state 166

state 156

    (81) def_ajson -> LLAVEA def_propiedades LLAVEC .

    SEMICOLON       reduce using rule 81 (def_ajson -> LLAVEA def_propiedades LLAVEC .)
    COMA            reduce using rule 81 (def_ajson -> LLAVEA def_propiedades LLAVEC .)
    LLAVEC          reduce using rule 81 (def_ajson -> LLAVEA def_propiedades LLAVEC .)


state 157

    (83) def_propiedades -> ID COLON . valor_def_propiedad def_propiedades_rec
    (87) valor_def_propiedad -> . tipo
    (88) valor_def_propiedad -> . def_ajson
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID
