Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 21 (binaria -> expresion LT expresion .)
    GT              reduce using rule 21 (binaria -> expresion LT expresion .)
    LE              reduce using rule 21 (binaria -> expresion LT expresion .)
    GE              reduce using rule 21 (binaria -> expresion LT expresion .)
    EQ              reduce using rule 21 (binaria -> expresion LT expresion .)
    CONJUNCTION     reduce using rule 21 (binaria -> expresion LT expresion .)
    DISJUNCTION     reduce using rule 21 (binaria -> expresion LT expresion .)
    SEMICOLON       reduce using rule 21 (binaria -> expresion LT expresion .)
    PARENTHESISCLOSE reduce using rule 21 (binaria -> expresion LT expresion .)
    COMA            reduce using rule 21 (binaria -> expresion LT expresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41

  ! PLUS            [ reduce using rule 21 (binaria -> expresion LT expresion .) ]
  ! MINUS           [ reduce using rule 21 (binaria -> expresion LT expresion .) ]
  ! TIMES           [ reduce using rule 21 (binaria -> expresion LT expresion .) ]
  ! DIV             [ reduce using rule 21 (binaria -> expresion LT expresion .) ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! CONJUNCTION     [ shift and go to state 47 ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 68

    (22) binaria -> expresion GT expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 22 (binaria -> expresion GT expresion .)
    GT              reduce using rule 22 (binaria -> expresion GT expresion .)
    LE              reduce using rule 22 (binaria -> expresion GT expresion .)
    GE              reduce using rule 22 (binaria -> expresion GT expresion .)
    EQ              reduce using rule 22 (binaria -> expresion GT expresion .)
    CONJUNCTION     reduce using rule 22 (binaria -> expresion GT expresion .)
    DISJUNCTION     reduce using rule 22 (binaria -> expresion GT expresion .)
    SEMICOLON       reduce using rule 22 (binaria -> expresion GT expresion .)
    PARENTHESISCLOSE reduce using rule 22 (binaria -> expresion GT expresion .)
    COMA            reduce using rule 22 (binaria -> expresion GT expresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41

  ! PLUS            [ reduce using rule 22 (binaria -> expresion GT expresion .) ]
  ! MINUS           [ reduce using rule 22 (binaria -> expresion GT expresion .) ]
  ! TIMES           [ reduce using rule 22 (binaria -> expresion GT expresion .) ]
  ! DIV             [ reduce using rule 22 (binaria -> expresion GT expresion .) ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! CONJUNCTION     [ shift and go to state 47 ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 69

    (23) binaria -> expresion LE expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 23 (binaria -> expresion LE expresion .)
    GT              reduce using rule 23 (binaria -> expresion LE expresion .)
    LE              reduce using rule 23 (binaria -> expresion LE expresion .)
    GE              reduce using rule 23 (binaria -> expresion LE expresion .)
    EQ              reduce using rule 23 (binaria -> expresion LE expresion .)
    CONJUNCTION     reduce using rule 23 (binaria -> expresion LE expresion .)
    DISJUNCTION     reduce using rule 23 (binaria -> expresion LE expresion .)
    SEMICOLON       reduce using rule 23 (binaria -> expresion LE expresion .)
    PARENTHESISCLOSE reduce using rule 23 (binaria -> expresion LE expresion .)
    COMA            reduce using rule 23 (binaria -> expresion LE expresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41

  ! PLUS            [ reduce using rule 23 (binaria -> expresion LE expresion .) ]
  ! MINUS           [ reduce using rule 23 (binaria -> expresion LE expresion .) ]
  ! TIMES           [ reduce using rule 23 (binaria -> expresion LE expresion .) ]
  ! DIV             [ reduce using rule 23 (binaria -> expresion LE expresion .) ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! CONJUNCTION     [ shift and go to state 47 ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 70

    (24) binaria -> expresion GE expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 24 (binaria -> expresion GE expresion .)
    GT              reduce using rule 24 (binaria -> expresion GE expresion .)
    LE              reduce using rule 24 (binaria -> expresion GE expresion .)
    GE              reduce using rule 24 (binaria -> expresion GE expresion .)
    EQ              reduce using rule 24 (binaria -> expresion GE expresion .)
    CONJUNCTION     reduce using rule 24 (binaria -> expresion GE expresion .)
    DISJUNCTION     reduce using rule 24 (binaria -> expresion GE expresion .)
    SEMICOLON       reduce using rule 24 (binaria -> expresion GE expresion .)
    PARENTHESISCLOSE reduce using rule 24 (binaria -> expresion GE expresion .)
    COMA            reduce using rule 24 (binaria -> expresion GE expresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41

  ! PLUS            [ reduce using rule 24 (binaria -> expresion GE expresion .) ]
  ! MINUS           [ reduce using rule 24 (binaria -> expresion GE expresion .) ]
  ! TIMES           [ reduce using rule 24 (binaria -> expresion GE expresion .) ]
  ! DIV             [ reduce using rule 24 (binaria -> expresion GE expresion .) ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! CONJUNCTION     [ shift and go to state 47 ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 71

    (25) binaria -> expresion EQ expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 25 (binaria -> expresion EQ expresion .)
    GT              reduce using rule 25 (binaria -> expresion EQ expresion .)
    LE              reduce using rule 25 (binaria -> expresion EQ expresion .)
    GE              reduce using rule 25 (binaria -> expresion EQ expresion .)
    EQ              reduce using rule 25 (binaria -> expresion EQ expresion .)
    CONJUNCTION     reduce using rule 25 (binaria -> expresion EQ expresion .)
    DISJUNCTION     reduce using rule 25 (binaria -> expresion EQ expresion .)
    SEMICOLON       reduce using rule 25 (binaria -> expresion EQ expresion .)
    PARENTHESISCLOSE reduce using rule 25 (binaria -> expresion EQ expresion .)
    COMA            reduce using rule 25 (binaria -> expresion EQ expresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41

  ! PLUS            [ reduce using rule 25 (binaria -> expresion EQ expresion .) ]
  ! MINUS           [ reduce using rule 25 (binaria -> expresion EQ expresion .) ]
  ! TIMES           [ reduce using rule 25 (binaria -> expresion EQ expresion .) ]
  ! DIV             [ reduce using rule 25 (binaria -> expresion EQ expresion .) ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! CONJUNCTION     [ shift and go to state 47 ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 72

    (26) binaria -> expresion CONJUNCTION expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    CONJUNCTION     reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .)
    DISJUNCTION     reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .)
    SEMICOLON       reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .)
    PARENTHESISCLOSE reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .)
    COMA            reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    LT              shift and go to state 42
    GT              shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    EQ              shift and go to state 46

  ! PLUS            [ reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .) ]
  ! MINUS           [ reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .) ]
  ! TIMES           [ reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .) ]
  ! DIV             [ reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .) ]
  ! LT              [ reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .) ]
  ! GT              [ reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .) ]
  ! LE              [ reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .) ]
  ! GE              [ reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .) ]
  ! EQ              [ reduce using rule 26 (binaria -> expresion CONJUNCTION expresion .) ]
  ! CONJUNCTION     [ shift and go to state 47 ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 73

    (27) binaria -> expresion DISJUNCTION expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    DISJUNCTION     reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .)
    SEMICOLON       reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .)
    PARENTHESISCLOSE reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .)
    COMA            reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    LT              shift and go to state 42
    GT              shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    EQ              shift and go to state 46
    CONJUNCTION     shift and go to state 47

  ! PLUS            [ reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .) ]
  ! MINUS           [ reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .) ]
  ! TIMES           [ reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .) ]
  ! DIV             [ reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LT              [ reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GT              [ reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LE              [ reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GE              [ reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .) ]
  ! EQ              [ reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .) ]
  ! CONJUNCTION     [ reduce using rule 27 (binaria -> expresion DISJUNCTION expresion .) ]
  ! DISJUNCTION     [ shift and go to state 48 ]


state 74

    (54) condicion -> IF PARENTHESISOPEN expresion . PARENTHESISCLOSE bloque_llaves otra_condicion
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    PARENTHESISCLOSE shift and go to state 85
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    LT              shift and go to state 42
    GT              shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    EQ              shift and go to state 46
    CONJUNCTION     shift and go to state 47
    DISJUNCTION     shift and go to state 48


state 75

    (16) expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .

    PLUS            reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    MINUS           reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    TIMES           reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    DIV             reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    LT              reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    GT              reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    LE              reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    GE              reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    EQ              reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    CONJUNCTION     reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    DISJUNCTION     reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    SEMICOLON       reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    PARENTHESISCLOSE reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    COMA            reduce using rule 16 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)


state 76

    (69) function_call -> ID PARENTHESISOPEN lista_param . PARENTHESISCLOSE

    PARENTHESISCLOSE shift and go to state 86


state 77

    (71) lista_param -> lista_param_rec .

    PARENTHESISCLOSE reduce using rule 71 (lista_param -> lista_param_rec .)


state 78

    (72) lista_param_rec -> expresion . COMA lista_param_rec
    (73) lista_param_rec -> expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    COMA            shift and go to state 87
    PARENTHESISCLOSE reduce using rule 73 (lista_param_rec -> expresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    LT              shift and go to state 42
    GT              shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    EQ              shift and go to state 46
    CONJUNCTION     shift and go to state 47
    DISJUNCTION     shift and go to state 48


state 79

    (44) acceso_propiedad -> ID DOT ID . acceso_propiedad_rec
    (46) acceso_propiedad_rec -> .
    (47) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (48) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 46 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 46 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 46 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 46 (acceso_propiedad_rec -> .)
    LT              reduce using rule 46 (acceso_propiedad_rec -> .)
    GT              reduce using rule 46 (acceso_propiedad_rec -> .)
    LE              reduce using rule 46 (acceso_propiedad_rec -> .)
    GE              reduce using rule 46 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 46 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 46 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 46 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 46 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 46 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 46 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 88
    BRACKETOPEN     shift and go to state 90

    acceso_propiedad_rec           shift and go to state 89

state 80

    (45) acceso_propiedad -> ID BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 91


state 81

    (52) lista_id -> ID COMA lista_id .

    EQUAL           reduce using rule 52 (lista_id -> ID COMA lista_id .)
    SEMICOLON       reduce using rule 52 (lista_id -> ID COMA lista_id .)


state 82

    (50) declaracion -> LET lista_id EQUAL . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 92
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 83

    (53) asignacion -> lista_id EQUAL expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 53 (asignacion -> lista_id EQUAL expresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    LT              shift and go to state 42
    GT              shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    EQ              shift and go to state 46
    CONJUNCTION     shift and go to state 47
    DISJUNCTION     shift and go to state 48


state 84

    (74) definicion_objeto -> TYPE ID COLON . ID

    ID              shift and go to state 93


state 85

    (54) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE . bloque_llaves otra_condicion
    (57) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 95

    bloque_llaves                  shift and go to state 94

state 86

    (69) function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .

    PLUS            reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    MINUS           reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    TIMES           reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DIV             reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LT              reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GT              reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    LE              reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    GE              reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    EQ              reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    CONJUNCTION     reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    DISJUNCTION     reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    SEMICOLON       reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    PARENTHESISCLOSE reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)
    COMA            reduce using rule 69 (function_call -> ID PARENTHESISOPEN lista_param PARENTHESISCLOSE .)


state 87

    (72) lista_param_rec -> expresion COMA . lista_param_rec
    (72) lista_param_rec -> . expresion COMA lista_param_rec
    (73) lista_param_rec -> . expresion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 51
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    expresion                      shift and go to state 78
    lista_param_rec                shift and go to state 96
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29

state 88

    (47) acceso_propiedad_rec -> DOT . ID acceso_propiedad_rec

    ID              shift and go to state 97


state 89

    (44) acceso_propiedad -> ID DOT ID acceso_propiedad_rec .

    PLUS            reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    COMA            reduce using rule 44 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)


state 90

    (48) acceso_propiedad_rec -> BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 98


state 91

    (45) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (46) acceso_propiedad_rec -> .
    (47) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (48) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 46 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 46 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 46 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 46 (acceso_propiedad_rec -> .)
