Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    LT              reduce using rule 94 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    GT              reduce using rule 94 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    LE              reduce using rule 94 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    GE              reduce using rule 94 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    EQ              reduce using rule 94 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    CONJUNCTION     reduce using rule 94 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    DISJUNCTION     reduce using rule 94 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    SEMICOLON       reduce using rule 94 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    PARENTHESISCLOSE reduce using rule 94 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    COMA            reduce using rule 94 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    LLAVEC          reduce using rule 94 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)


state 135

    (96) asg_propiedades -> ID COLON . valor_asg_propiedad asg_propiedades_rec
    (100) valor_asg_propiedad -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (94) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (79) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 52
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    HEX             shift and go to state 58
    REAL            shift and go to state 59
    NCIENT          shift and go to state 60
    CHAR            shift and go to state 61
    TR              shift and go to state 62
    FL              shift and go to state 63
    NULL            shift and go to state 64
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    NEG             shift and go to state 69
    LLAVEA          shift and go to state 70

    valor_asg_propiedad            shift and go to state 151
    expresion                      shift and go to state 152
    binaria                        shift and go to state 50
    unaria                         shift and go to state 51
    asg_ajson                      shift and go to state 53
    function_call                  shift and go to state 65
    acceso_propiedad               shift and go to state 66

state 136

    (97) asg_propiedades -> STRING COLON . valor_asg_propiedad asg_propiedades_rec
    (100) valor_asg_propiedad -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (94) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (79) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 52
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    HEX             shift and go to state 58
    REAL            shift and go to state 59
    NCIENT          shift and go to state 60
    CHAR            shift and go to state 61
    TR              shift and go to state 62
    FL              shift and go to state 63
    NULL            shift and go to state 64
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    NEG             shift and go to state 69
    LLAVEA          shift and go to state 70

    valor_asg_propiedad            shift and go to state 153
    expresion                      shift and go to state 152
    binaria                        shift and go to state 50
    unaria                         shift and go to state 51
    asg_ajson                      shift and go to state 53
    function_call                  shift and go to state 65
    acceso_propiedad               shift and go to state 66

state 137

    (64) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves . otra_condicion
    (65) otra_condicion -> .
    (66) otra_condicion -> . ELSE bloque_llaves

    LET             reduce using rule 65 (otra_condicion -> .)
    IF              reduce using rule 65 (otra_condicion -> .)
    WHILE           reduce using rule 65 (otra_condicion -> .)
    FUNCTION        reduce using rule 65 (otra_condicion -> .)
    TYPE            reduce using rule 65 (otra_condicion -> .)
    ID              reduce using rule 65 (otra_condicion -> .)
    $end            reduce using rule 65 (otra_condicion -> .)
    LLAVEC          reduce using rule 65 (otra_condicion -> .)
    RETURN          reduce using rule 65 (otra_condicion -> .)
    ELSE            shift and go to state 155

    otra_condicion                 shift and go to state 154

state 138

    (67) bloque_llaves -> LLAVEA . bloque_programa LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (51) declaracion -> . LET lista_id
    (52) declaracion -> . LET lista_id_norm EQUAL expresion
    (63) asignacion -> . lista_id EQUAL expresion
    (64) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (68) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (74) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (84) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (93) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (79) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (56) lista_id -> . ID lista_id_rec
    (57) lista_id -> . ID COLON ID lista_id_rec
    (58) lista_id -> . acceso_propiedad lista_id_rec
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    bloque_programa                shift and go to state 156
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 139

    (68) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .

    LET             reduce using rule 68 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    IF              reduce using rule 68 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    WHILE           reduce using rule 68 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    FUNCTION        reduce using rule 68 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    TYPE            reduce using rule 68 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    ID              reduce using rule 68 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    $end            reduce using rule 68 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    LLAVEC          reduce using rule 68 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    RETURN          reduce using rule 68 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)


state 140

    (77) lista_arg_rec -> ID COLON . tipo
    (78) lista_arg_rec -> ID COLON . tipo COMA lista_arg_rec
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHARACTER
    (72) tipo -> . BOOLEAN
    (73) tipo -> . ID

    INT             shift and go to state 159
    FLOAT           shift and go to state 160
    CHARACTER       shift and go to state 161
    BOOLEAN         shift and go to state 162
    ID              shift and go to state 157

    tipo                           shift and go to state 158

state 141

    (74) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE . COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    COLON           shift and go to state 163


state 142

    (82) lista_param_rec -> expresion COMA lista_param_rec .

    PARENTHESISCLOSE reduce using rule 82 (lista_param_rec -> expresion COMA lista_param_rec .)


state 143

    (49) acceso_propiedad_rec -> DOT ID . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    ID              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQUAL           reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 112
    BRACKETOPEN     shift and go to state 114

    acceso_propiedad_rec           shift and go to state 164

state 144

    (50) acceso_propiedad_rec -> BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 165


state 145

    (47) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    COMA            reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    ID              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQUAL           reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PLUS            reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 146

    (61) lista_id_rec -> COMA ID COLON ID . lista_id_rec
    (59) lista_id_rec -> .
    (60) lista_id_rec -> . COMA ID lista_id_rec
    (61) lista_id_rec -> . COMA ID COLON ID lista_id_rec
    (62) lista_id_rec -> . acceso_propiedad lista_id_rec
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 59 (lista_id_rec -> .)
    SEMICOLON       reduce using rule 59 (lista_id_rec -> .)
    COMA            shift and go to state 41
    ID              shift and go to state 35

    lista_id_rec                   shift and go to state 166
    acceso_propiedad               shift and go to state 42

state 147

    (85) def_ajson -> LLAVEA def_propiedades . LLAVEC

    LLAVEC          shift and go to state 167


state 148

    (87) def_propiedades -> ID . COLON valor_def_propiedad def_propiedades_rec

    COLON           shift and go to state 168


state 149

    (88) def_propiedades -> STRING . COLON valor_def_propiedad def_propiedades_rec

    COLON           shift and go to state 169


state 150

    (93) asignacion_objeto -> LET ID COLON ID EQUAL asg_ajson .

    SEMICOLON       reduce using rule 93 (asignacion_objeto -> LET ID COLON ID EQUAL asg_ajson .)


state 151

    (96) asg_propiedades -> ID COLON valor_asg_propiedad . asg_propiedades_rec
    (98) asg_propiedades_rec -> . COMA asg_propiedades
    (99) asg_propiedades_rec -> .

    COMA            shift and go to state 171
    LLAVEC          reduce using rule 99 (asg_propiedades_rec -> .)

    asg_propiedades_rec            shift and go to state 170

state 152

    (100) valor_asg_propiedad -> expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    COMA            reduce using rule 100 (valor_asg_propiedad -> expresion .)
    LLAVEC          reduce using rule 100 (valor_asg_propiedad -> expresion .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIV             shift and go to state 89
    LT              shift and go to state 90
    GT              shift and go to state 91
    LE              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    CONJUNCTION     shift and go to state 95
    DISJUNCTION     shift and go to state 96


state 153

    (97) asg_propiedades -> STRING COLON valor_asg_propiedad . asg_propiedades_rec
    (98) asg_propiedades_rec -> . COMA asg_propiedades
    (99) asg_propiedades_rec -> .

    COMA            shift and go to state 171
    LLAVEC          reduce using rule 99 (asg_propiedades_rec -> .)

    asg_propiedades_rec            shift and go to state 172

state 154

    (64) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .

    LET             reduce using rule 64 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    IF              reduce using rule 64 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    WHILE           reduce using rule 64 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    FUNCTION        reduce using rule 64 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    TYPE            reduce using rule 64 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    ID              reduce using rule 64 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    $end            reduce using rule 64 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    LLAVEC          reduce using rule 64 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    RETURN          reduce using rule 64 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)


state 155

    (66) otra_condicion -> ELSE . bloque_llaves
    (67) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 138

    bloque_llaves                  shift and go to state 173

state 156

    (67) bloque_llaves -> LLAVEA bloque_programa . LLAVEC

    LLAVEC          shift and go to state 174


state 157

    (73) tipo -> ID .

    COMA            reduce using rule 73 (tipo -> ID .)
    PARENTHESISCLOSE reduce using rule 73 (tipo -> ID .)
    LLAVEA          reduce using rule 73 (tipo -> ID .)
    LLAVEC          reduce using rule 73 (tipo -> ID .)


state 158

    (77) lista_arg_rec -> ID COLON tipo .
    (78) lista_arg_rec -> ID COLON tipo . COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 77 (lista_arg_rec -> ID COLON tipo .)
    COMA            shift and go to state 175


state 159

    (69) tipo -> INT .

    COMA            reduce using rule 69 (tipo -> INT .)
    PARENTHESISCLOSE reduce using rule 69 (tipo -> INT .)
    LLAVEA          reduce using rule 69 (tipo -> INT .)
    LLAVEC          reduce using rule 69 (tipo -> INT .)


state 160

    (70) tipo -> FLOAT .

    COMA            reduce using rule 70 (tipo -> FLOAT .)
    PARENTHESISCLOSE reduce using rule 70 (tipo -> FLOAT .)
    LLAVEA          reduce using rule 70 (tipo -> FLOAT .)
    LLAVEC          reduce using rule 70 (tipo -> FLOAT .)


state 161

    (71) tipo -> CHARACTER .

    COMA            reduce using rule 71 (tipo -> CHARACTER .)
    PARENTHESISCLOSE reduce using rule 71 (tipo -> CHARACTER .)
    LLAVEA          reduce using rule 71 (tipo -> CHARACTER .)
    LLAVEC          reduce using rule 71 (tipo -> CHARACTER .)


state 162

    (72) tipo -> BOOLEAN .

    COMA            reduce using rule 72 (tipo -> BOOLEAN .)
    PARENTHESISCLOSE reduce using rule 72 (tipo -> BOOLEAN .)
    LLAVEA          reduce using rule 72 (tipo -> BOOLEAN .)
    LLAVEC          reduce using rule 72 (tipo -> BOOLEAN .)


state 163

    (74) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON . tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHARACTER
    (72) tipo -> . BOOLEAN
    (73) tipo -> . ID

    INT             shift and go to state 159
    FLOAT           shift and go to state 160
    CHARACTER       shift and go to state 161
    BOOLEAN         shift and go to state 162
    ID              shift and go to state 157

    tipo                           shift and go to state 176

state 164

    (49) acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .

    COMA            reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    ID              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    EQUAL           reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    PLUS            reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LLAVEC          reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)


state 165

    (50) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    ID              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQUAL           reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 112
    BRACKETOPEN     shift and go to state 114

    acceso_propiedad_rec           shift and go to state 177

state 166

    (61) lista_id_rec -> COMA ID COLON ID lista_id_rec .

    EQUAL           reduce using rule 61 (lista_id_rec -> COMA ID COLON ID lista_id_rec .)
    SEMICOLON       reduce using rule 61 (lista_id_rec -> COMA ID COLON ID lista_id_rec .)


state 167

    (85) def_ajson -> LLAVEA def_propiedades LLAVEC .

    SEMICOLON       reduce using rule 85 (def_ajson -> LLAVEA def_propiedades LLAVEC .)
    COMA            reduce using rule 85 (def_ajson -> LLAVEA def_propiedades LLAVEC .)
    LLAVEC          reduce using rule 85 (def_ajson -> LLAVEA def_propiedades LLAVEC .)


state 168

    (87) def_propiedades -> ID COLON . valor_def_propiedad def_propiedades_rec
    (91) valor_def_propiedad -> . tipo
    (92) valor_def_propiedad -> . def_ajson
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHARACTER
    (72) tipo -> . BOOLEAN
    (73) tipo -> . ID
    (85) def_ajson -> . LLAVEA def_propiedades LLAVEC

    INT             shift and go to state 159
    FLOAT           shift and go to state 160
    CHARACTER       shift and go to state 161
    BOOLEAN         shift and go to state 162
    ID              shift and go to state 157
    LLAVEA          shift and go to state 119

    valor_def_propiedad            shift and go to state 178
    tipo                           shift and go to state 179
    def_ajson                      shift and go to state 180

state 169

    (88) def_propiedades -> STRING COLON . valor_def_propiedad def_propiedades_rec
    (91) valor_def_propiedad -> . tipo
    (92) valor_def_propiedad -> . def_ajson
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHARACTER
    (72) tipo -> . BOOLEAN
    (73) tipo -> . ID
    (85) def_ajson -> . LLAVEA def_propiedades LLAVEC

    INT             shift and go to state 159
    FLOAT           shift and go to state 160
    CHARACTER       shift and go to state 161
    BOOLEAN         shift and go to state 162
    ID              shift and go to state 157
    LLAVEA          shift and go to state 119

    valor_def_propiedad            shift and go to state 181
    tipo                           shift and go to state 179
    def_ajson                      shift and go to state 180

state 170

    (96) asg_propiedades -> ID COLON valor_asg_propiedad asg_propiedades_rec .

    LLAVEC          reduce using rule 96 (asg_propiedades -> ID COLON valor_asg_propiedad asg_propiedades_rec .)


state 171

    (98) asg_propiedades_rec -> COMA . asg_propiedades
    (95) asg_propiedades -> .
    (96) asg_propiedades -> . ID COLON valor_asg_propiedad asg_propiedades_rec
    (97) asg_propiedades -> . STRING COLON valor_asg_propiedad asg_propiedades_rec

    LLAVEC          reduce using rule 95 (asg_propiedades -> .)
    ID              shift and go to state 102
    STRING          shift and go to state 103

    asg_propiedades                shift and go to state 182

state 172

    (97) asg_propiedades -> STRING COLON valor_asg_propiedad asg_propiedades_rec .

    LLAVEC          reduce using rule 97 (asg_propiedades -> STRING COLON valor_asg_propiedad asg_propiedades_rec .)


state 173

    (66) otra_condicion -> ELSE bloque_llaves .

    LET             reduce using rule 66 (otra_condicion -> ELSE bloque_llaves .)
    IF              reduce using rule 66 (otra_condicion -> ELSE bloque_llaves .)
    WHILE           reduce using rule 66 (otra_condicion -> ELSE bloque_llaves .)
    FUNCTION        reduce using rule 66 (otra_condicion -> ELSE bloque_llaves .)
    TYPE            reduce using rule 66 (otra_condicion -> ELSE bloque_llaves .)
    ID              reduce using rule 66 (otra_condicion -> ELSE bloque_llaves .)
    $end            reduce using rule 66 (otra_condicion -> ELSE bloque_llaves .)
