Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 131
    BRACKETOPEN     shift and go to state 133

    acceso_propiedad_rec           shift and go to state 132

state 115

    (47) acceso_propiedad -> ID BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 134


state 116

    (88) objeto_asg -> LLAVEA propiedades_asg LLAVEC .

    PLUS            reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    MINUS           reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    TIMES           reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    DIV             reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    LT              reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    GT              reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    LE              reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    GE              reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    EQ              reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    CONJUNCTION     reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    DISJUNCTION     reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    SEMICOLON       reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    PARENTHESISCLOSE reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    COMA            reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    LLAVEC          reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)


state 117

    (91) propiedades_asg -> propiedad_asg COMA . propiedades_asg
    (89) propiedades_asg -> .
    (90) propiedades_asg -> . propiedad_asg
    (91) propiedades_asg -> . propiedad_asg COMA propiedades_asg
    (92) propiedad_asg -> . ID COLON expresion
    (93) propiedad_asg -> . STRING COLON expresion

    LLAVEC          reduce using rule 89 (propiedades_asg -> .)
    ID              shift and go to state 90
    STRING          shift and go to state 91

    propiedad_asg                  shift and go to state 89
    propiedades_asg                shift and go to state 135

state 118

    (92) propiedad_asg -> ID COLON . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 136
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 119

    (93) propiedad_asg -> STRING COLON . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 137
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 120

    (56) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves . otra_condicion
    (57) otra_condicion -> .
    (58) otra_condicion -> . ELSE bloque_llaves

    LET             reduce using rule 57 (otra_condicion -> .)
    IF              reduce using rule 57 (otra_condicion -> .)
    WHILE           reduce using rule 57 (otra_condicion -> .)
    FUNCTION        reduce using rule 57 (otra_condicion -> .)
    TYPE            reduce using rule 57 (otra_condicion -> .)
    ID              reduce using rule 57 (otra_condicion -> .)
    $end            reduce using rule 57 (otra_condicion -> .)
    LLAVEC          reduce using rule 57 (otra_condicion -> .)
    RETURN          reduce using rule 57 (otra_condicion -> .)
    ELSE            shift and go to state 139

    otra_condicion                 shift and go to state 138

state 121

    (59) bloque_llaves -> LLAVEA . bloque_programa LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (51) declaracion -> . LET lista_id
    (52) declaracion -> . LET lista_id EQUAL expresion
    (55) asignacion -> . lista_id EQUAL expresion
    (56) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (60) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (65) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (75) declaracion_objeto -> . TYPE ID EQUAL objeto_dec
    (86) asignacion_objeto -> . LET ID COLON ID
    (87) asignacion_objeto -> . LET ID COLON ID EQUAL objeto_asg
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (53) lista_id -> . ID
    (54) lista_id -> . ID COMA lista_id

    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    bloque_programa                shift and go to state 140
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15

state 122

    (60) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .

    LET             reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    IF              reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    WHILE           reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    FUNCTION        reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    TYPE            reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    ID              reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    $end            reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    LLAVEC          reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    RETURN          reduce using rule 60 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)


state 123

    (68) lista_arg_rec -> ID COLON . tipo
    (69) lista_arg_rec -> ID COLON . tipo COMA lista_arg_rec
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . CHARACTER
    (64) tipo -> . BOOLEAN

    INT             shift and go to state 142
    FLOAT           shift and go to state 143
    CHARACTER       shift and go to state 144
    BOOLEAN         shift and go to state 145

    tipo                           shift and go to state 141

state 124

    (65) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE . COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    COLON           shift and go to state 146


state 125

    (73) lista_param_rec -> expresion COMA lista_param_rec .

    PARENTHESISCLOSE reduce using rule 73 (lista_param_rec -> expresion COMA lista_param_rec .)


state 126

    (76) objeto_dec -> LLAVEA propiedades_dec . LLAVEC

    LLAVEC          shift and go to state 147


state 127

    (78) propiedades_dec -> propiedad_dec .
    (79) propiedades_dec -> propiedad_dec . COMA propiedades_dec

    LLAVEC          reduce using rule 78 (propiedades_dec -> propiedad_dec .)
    COMA            shift and go to state 148


state 128

    (80) propiedad_dec -> ID . COLON tipo
    (82) propiedad_dec -> ID . COLON ID
    (84) propiedad_dec -> ID . COLON objeto_dec

    COLON           shift and go to state 149


state 129

    (81) propiedad_dec -> STRING . COLON tipo
    (83) propiedad_dec -> STRING . COLON ID
    (85) propiedad_dec -> STRING . COLON objeto_dec

    COLON           shift and go to state 150


state 130

    (87) asignacion_objeto -> LET ID COLON ID EQUAL objeto_asg .

    SEMICOLON       reduce using rule 87 (asignacion_objeto -> LET ID COLON ID EQUAL objeto_asg .)


state 131

    (49) acceso_propiedad_rec -> DOT . ID acceso_propiedad_rec

    ID              shift and go to state 151


state 132

    (46) acceso_propiedad -> ID DOT ID acceso_propiedad_rec .

    PLUS            reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    COMA            reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)
    LLAVEC          reduce using rule 46 (acceso_propiedad -> ID DOT ID acceso_propiedad_rec .)


state 133

    (50) acceso_propiedad_rec -> BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 152


state 134

    (47) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 131
    BRACKETOPEN     shift and go to state 133

    acceso_propiedad_rec           shift and go to state 153

state 135

    (91) propiedades_asg -> propiedad_asg COMA propiedades_asg .

    LLAVEC          reduce using rule 91 (propiedades_asg -> propiedad_asg COMA propiedades_asg .)


state 136

    (92) propiedad_asg -> ID COLON expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    COMA            reduce using rule 92 (propiedad_asg -> ID COLON expresion .)
    LLAVEC          reduce using rule 92 (propiedad_asg -> ID COLON expresion .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74
    LT              shift and go to state 75
    GT              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78
    EQ              shift and go to state 79
    CONJUNCTION     shift and go to state 80
    DISJUNCTION     shift and go to state 81


state 137

    (93) propiedad_asg -> STRING COLON expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    COMA            reduce using rule 93 (propiedad_asg -> STRING COLON expresion .)
    LLAVEC          reduce using rule 93 (propiedad_asg -> STRING COLON expresion .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74
    LT              shift and go to state 75
    GT              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78
    EQ              shift and go to state 79
    CONJUNCTION     shift and go to state 80
    DISJUNCTION     shift and go to state 81


state 138

    (56) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .

    LET             reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    IF              reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    WHILE           reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    FUNCTION        reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    TYPE            reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    ID              reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    $end            reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    LLAVEC          reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    RETURN          reduce using rule 56 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)


state 139

    (58) otra_condicion -> ELSE . bloque_llaves
    (59) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 121

    bloque_llaves                  shift and go to state 154

state 140

    (59) bloque_llaves -> LLAVEA bloque_programa . LLAVEC

    LLAVEC          shift and go to state 155


state 141

    (68) lista_arg_rec -> ID COLON tipo .
    (69) lista_arg_rec -> ID COLON tipo . COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 68 (lista_arg_rec -> ID COLON tipo .)
    COMA            shift and go to state 156


state 142

    (61) tipo -> INT .

    COMA            reduce using rule 61 (tipo -> INT .)
    PARENTHESISCLOSE reduce using rule 61 (tipo -> INT .)
    LLAVEA          reduce using rule 61 (tipo -> INT .)
    LLAVEC          reduce using rule 61 (tipo -> INT .)


state 143

    (62) tipo -> FLOAT .

    COMA            reduce using rule 62 (tipo -> FLOAT .)
    PARENTHESISCLOSE reduce using rule 62 (tipo -> FLOAT .)
    LLAVEA          reduce using rule 62 (tipo -> FLOAT .)
    LLAVEC          reduce using rule 62 (tipo -> FLOAT .)


state 144

    (63) tipo -> CHARACTER .

    COMA            reduce using rule 63 (tipo -> CHARACTER .)
    PARENTHESISCLOSE reduce using rule 63 (tipo -> CHARACTER .)
    LLAVEA          reduce using rule 63 (tipo -> CHARACTER .)
    LLAVEC          reduce using rule 63 (tipo -> CHARACTER .)


state 145

    (64) tipo -> BOOLEAN .

    COMA            reduce using rule 64 (tipo -> BOOLEAN .)
    PARENTHESISCLOSE reduce using rule 64 (tipo -> BOOLEAN .)
    LLAVEA          reduce using rule 64 (tipo -> BOOLEAN .)
    LLAVEC          reduce using rule 64 (tipo -> BOOLEAN .)


state 146

    (65) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON . tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . CHARACTER
    (64) tipo -> . BOOLEAN

    INT             shift and go to state 142
    FLOAT           shift and go to state 143
    CHARACTER       shift and go to state 144
    BOOLEAN         shift and go to state 145

    tipo                           shift and go to state 157

state 147

    (76) objeto_dec -> LLAVEA propiedades_dec LLAVEC .

    SEMICOLON       reduce using rule 76 (objeto_dec -> LLAVEA propiedades_dec LLAVEC .)
    COMA            reduce using rule 76 (objeto_dec -> LLAVEA propiedades_dec LLAVEC .)
    LLAVEC          reduce using rule 76 (objeto_dec -> LLAVEA propiedades_dec LLAVEC .)


state 148

    (79) propiedades_dec -> propiedad_dec COMA . propiedades_dec
    (77) propiedades_dec -> .
    (78) propiedades_dec -> . propiedad_dec
    (79) propiedades_dec -> . propiedad_dec COMA propiedades_dec
    (80) propiedad_dec -> . ID COLON tipo
    (81) propiedad_dec -> . STRING COLON tipo
    (82) propiedad_dec -> . ID COLON ID
    (83) propiedad_dec -> . STRING COLON ID
    (84) propiedad_dec -> . ID COLON objeto_dec
    (85) propiedad_dec -> . STRING COLON objeto_dec

    LLAVEC          reduce using rule 77 (propiedades_dec -> .)
    ID              shift and go to state 128
    STRING          shift and go to state 129

    propiedad_dec                  shift and go to state 127
    propiedades_dec                shift and go to state 158

state 149

    (80) propiedad_dec -> ID COLON . tipo
    (82) propiedad_dec -> ID COLON . ID
    (84) propiedad_dec -> ID COLON . objeto_dec
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . CHARACTER
    (64) tipo -> . BOOLEAN
    (76) objeto_dec -> . LLAVEA propiedades_dec LLAVEC

    ID              shift and go to state 159
    INT             shift and go to state 142
    FLOAT           shift and go to state 143
    CHARACTER       shift and go to state 144
    BOOLEAN         shift and go to state 145
    LLAVEA          shift and go to state 100

    tipo                           shift and go to state 160
    objeto_dec                     shift and go to state 161

state 150

    (81) propiedad_dec -> STRING COLON . tipo
    (83) propiedad_dec -> STRING COLON . ID
    (85) propiedad_dec -> STRING COLON . objeto_dec
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . CHARACTER
    (64) tipo -> . BOOLEAN
    (76) objeto_dec -> . LLAVEA propiedades_dec LLAVEC

    ID              shift and go to state 163
    INT             shift and go to state 142
    FLOAT           shift and go to state 143
    CHARACTER       shift and go to state 144
    BOOLEAN         shift and go to state 145
    LLAVEA          shift and go to state 100

    tipo                           shift and go to state 162
    objeto_dec                     shift and go to state 164

state 151

    (49) acceso_propiedad_rec -> DOT ID . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 131
    BRACKETOPEN     shift and go to state 133

    acceso_propiedad_rec           shift and go to state 165

state 152

    (50) acceso_propiedad_rec -> BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 166


state 153

    (47) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    PLUS            reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    COMA            reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 154

    (58) otra_condicion -> ELSE bloque_llaves .

    LET             reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    IF              reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    WHILE           reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    FUNCTION        reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    TYPE            reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    ID              reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    $end            reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    LLAVEC          reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)
    RETURN          reduce using rule 58 (otra_condicion -> ELSE bloque_llaves .)


state 155

    (59) bloque_llaves -> LLAVEA bloque_programa LLAVEC .

    ELSE            reduce using rule 59 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
