Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    LLAVEC          reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91

  ! PLUS            [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! MINUS           [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! TIMES           [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! DIV             [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! LT              [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! GT              [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! LE              [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! GE              [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! EQ              [ reduce using rule 28 (binaria -> expresion CONJUNCTION expresion .) ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 127

    (29) binaria -> expresion DISJUNCTION expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    DISJUNCTION     reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .)
    SEMICOLON       reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .)
    PARENTHESISCLOSE reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .)
    COMA            reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .)
    LLAVEC          reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92

  ! PLUS            [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! MINUS           [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! TIMES           [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! DIV             [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LT              [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GT              [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LE              [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GE              [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! EQ              [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! CONJUNCTION     [ reduce using rule 29 (binaria -> expresion DISJUNCTION expresion .) ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 128

    (17) expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .

    PLUS            reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    MINUS           reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    TIMES           reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    DIV             reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    LT              reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    GT              reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    LE              reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    GE              reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    EQ              reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    CONJUNCTION     reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    DISJUNCTION     reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    SEMICOLON       reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    PARENTHESISCLOSE reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    COMA            reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    LLAVEC          reduce using rule 17 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)


state 129

    (91) asg_ajson -> LLAVEA asg_propiedades LLAVEC .

    PLUS            reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    MINUS           reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    TIMES           reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    DIV             reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    LT              reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    GT              reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    LE              reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    GE              reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    EQ              reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    CONJUNCTION     reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    DISJUNCTION     reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    SEMICOLON       reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    PARENTHESISCLOSE reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    COMA            reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)
    LLAVEC          reduce using rule 91 (asg_ajson -> LLAVEA asg_propiedades LLAVEC .)


state 130

    (93) asg_propiedades -> ID COLON . valor_asg_propiedad asg_propiedades_rec
    (97) valor_asg_propiedad -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (91) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (76) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 50
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NEG             shift and go to state 67
    LLAVEA          shift and go to state 68

    valor_asg_propiedad            shift and go to state 145
    expresion                      shift and go to state 146
    binaria                        shift and go to state 48
    unaria                         shift and go to state 49
    asg_ajson                      shift and go to state 51
    function_call                  shift and go to state 63
    acceso_propiedad               shift and go to state 64

state 131

    (94) asg_propiedades -> STRING COLON . valor_asg_propiedad asg_propiedades_rec
    (97) valor_asg_propiedad -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (91) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (76) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 50
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NEG             shift and go to state 67
    LLAVEA          shift and go to state 68

    valor_asg_propiedad            shift and go to state 147
    expresion                      shift and go to state 146
    binaria                        shift and go to state 48
    unaria                         shift and go to state 49
    asg_ajson                      shift and go to state 51
    function_call                  shift and go to state 63
    acceso_propiedad               shift and go to state 64

state 132

    (61) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves . otra_condicion
    (62) otra_condicion -> .
    (63) otra_condicion -> . ELSE bloque_llaves

    LET             reduce using rule 62 (otra_condicion -> .)
    IF              reduce using rule 62 (otra_condicion -> .)
    WHILE           reduce using rule 62 (otra_condicion -> .)
    FUNCTION        reduce using rule 62 (otra_condicion -> .)
    TYPE            reduce using rule 62 (otra_condicion -> .)
    ID              reduce using rule 62 (otra_condicion -> .)
    $end            reduce using rule 62 (otra_condicion -> .)
    LLAVEC          reduce using rule 62 (otra_condicion -> .)
    RETURN          reduce using rule 62 (otra_condicion -> .)
    ELSE            shift and go to state 149

    otra_condicion                 shift and go to state 148

state 133

    (64) bloque_llaves -> LLAVEA . bloque_programa LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (51) declaracion -> . LET lista_id
    (52) declaracion -> . LET lista_id_norm EQUAL expresion
    (60) asignacion -> . lista_id EQUAL expresion
    (61) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (65) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (71) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (81) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (90) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (76) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (53) lista_id -> . ID
    (54) lista_id -> . ID COMA lista_id
    (58) lista_id -> . ID COLON ID lista_id
    (59) lista_id -> . acceso_propiedad lista_id
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    bloque_programa                shift and go to state 150
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 134

    (65) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .

    LET             reduce using rule 65 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    IF              reduce using rule 65 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    WHILE           reduce using rule 65 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    FUNCTION        reduce using rule 65 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    TYPE            reduce using rule 65 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    ID              reduce using rule 65 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    $end            reduce using rule 65 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    LLAVEC          reduce using rule 65 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    RETURN          reduce using rule 65 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)


state 135

    (74) lista_arg_rec -> ID COLON . tipo
    (75) lista_arg_rec -> ID COLON . tipo COMA lista_arg_rec
    (66) tipo -> . INT
    (67) tipo -> . FLOAT
    (68) tipo -> . CHARACTER
    (69) tipo -> . BOOLEAN
    (70) tipo -> . ID

    INT             shift and go to state 153
    FLOAT           shift and go to state 154
    CHARACTER       shift and go to state 155
    BOOLEAN         shift and go to state 156
    ID              shift and go to state 151

    tipo                           shift and go to state 152

state 136

    (71) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE . COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    COLON           shift and go to state 157


state 137

    (79) lista_param_rec -> expresion COMA lista_param_rec .

    PARENTHESISCLOSE reduce using rule 79 (lista_param_rec -> expresion COMA lista_param_rec .)


state 138

    (49) acceso_propiedad_rec -> DOT ID . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              reduce using rule 48 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 48 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 48 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 109
    BRACKETOPEN     shift and go to state 111

    acceso_propiedad_rec           shift and go to state 158

state 139

    (50) acceso_propiedad_rec -> BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 159


state 140

    (47) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    ID              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PLUS            reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    COMA            reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 47 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 141

    (82) def_ajson -> LLAVEA def_propiedades . LLAVEC

    LLAVEC          shift and go to state 160


state 142

    (84) def_propiedades -> ID . COLON valor_def_propiedad def_propiedades_rec

    COLON           shift and go to state 161


state 143

    (85) def_propiedades -> STRING . COLON valor_def_propiedad def_propiedades_rec

    COLON           shift and go to state 162


state 144

    (90) asignacion_objeto -> LET ID COLON ID EQUAL asg_ajson .

    SEMICOLON       reduce using rule 90 (asignacion_objeto -> LET ID COLON ID EQUAL asg_ajson .)


state 145

    (93) asg_propiedades -> ID COLON valor_asg_propiedad . asg_propiedades_rec
    (95) asg_propiedades_rec -> . COMA asg_propiedades
    (96) asg_propiedades_rec -> .

    COMA            shift and go to state 164
    LLAVEC          reduce using rule 96 (asg_propiedades_rec -> .)

    asg_propiedades_rec            shift and go to state 163

state 146

    (97) valor_asg_propiedad -> expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    COMA            reduce using rule 97 (valor_asg_propiedad -> expresion .)
    LLAVEC          reduce using rule 97 (valor_asg_propiedad -> expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 147

    (94) asg_propiedades -> STRING COLON valor_asg_propiedad . asg_propiedades_rec
    (95) asg_propiedades_rec -> . COMA asg_propiedades
    (96) asg_propiedades_rec -> .

    COMA            shift and go to state 164
    LLAVEC          reduce using rule 96 (asg_propiedades_rec -> .)

    asg_propiedades_rec            shift and go to state 165

state 148

    (61) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .

    LET             reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    IF              reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    WHILE           reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    FUNCTION        reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    TYPE            reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    ID              reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    $end            reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    LLAVEC          reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    RETURN          reduce using rule 61 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)


state 149

    (63) otra_condicion -> ELSE . bloque_llaves
    (64) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 133

    bloque_llaves                  shift and go to state 166

state 150

    (64) bloque_llaves -> LLAVEA bloque_programa . LLAVEC

    LLAVEC          shift and go to state 167


state 151

    (70) tipo -> ID .

    COMA            reduce using rule 70 (tipo -> ID .)
    PARENTHESISCLOSE reduce using rule 70 (tipo -> ID .)
    LLAVEA          reduce using rule 70 (tipo -> ID .)
    LLAVEC          reduce using rule 70 (tipo -> ID .)


state 152

    (74) lista_arg_rec -> ID COLON tipo .
    (75) lista_arg_rec -> ID COLON tipo . COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 74 (lista_arg_rec -> ID COLON tipo .)
    COMA            shift and go to state 168


state 153

    (66) tipo -> INT .

    COMA            reduce using rule 66 (tipo -> INT .)
    PARENTHESISCLOSE reduce using rule 66 (tipo -> INT .)
    LLAVEA          reduce using rule 66 (tipo -> INT .)
    LLAVEC          reduce using rule 66 (tipo -> INT .)


state 154

    (67) tipo -> FLOAT .

    COMA            reduce using rule 67 (tipo -> FLOAT .)
    PARENTHESISCLOSE reduce using rule 67 (tipo -> FLOAT .)
    LLAVEA          reduce using rule 67 (tipo -> FLOAT .)
    LLAVEC          reduce using rule 67 (tipo -> FLOAT .)


state 155

    (68) tipo -> CHARACTER .

    COMA            reduce using rule 68 (tipo -> CHARACTER .)
    PARENTHESISCLOSE reduce using rule 68 (tipo -> CHARACTER .)
    LLAVEA          reduce using rule 68 (tipo -> CHARACTER .)
    LLAVEC          reduce using rule 68 (tipo -> CHARACTER .)


state 156

    (69) tipo -> BOOLEAN .

    COMA            reduce using rule 69 (tipo -> BOOLEAN .)
    PARENTHESISCLOSE reduce using rule 69 (tipo -> BOOLEAN .)
    LLAVEA          reduce using rule 69 (tipo -> BOOLEAN .)
    LLAVEC          reduce using rule 69 (tipo -> BOOLEAN .)


state 157

    (71) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON . tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (66) tipo -> . INT
    (67) tipo -> . FLOAT
    (68) tipo -> . CHARACTER
    (69) tipo -> . BOOLEAN
    (70) tipo -> . ID

    INT             shift and go to state 153
    FLOAT           shift and go to state 154
    CHARACTER       shift and go to state 155
    BOOLEAN         shift and go to state 156
    ID              shift and go to state 151

    tipo                           shift and go to state 169

state 158

    (49) acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .

    ID              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    PLUS            reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    COMA            reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LLAVEC          reduce using rule 49 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)


state 159

    (50) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (48) acceso_propiedad_rec -> .
    (49) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (50) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              reduce using rule 48 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 48 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> .)
