Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    DISJUNCTION     reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .)
    SEMICOLON       reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .)
    COMA            reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .)
    PARENTHESISCLOSE reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .)
    LLAVEC          reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92

  ! PLUS            [ reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .) ]
  ! MINUS           [ reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .) ]
  ! TIMES           [ reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .) ]
  ! DIV             [ reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LT              [ reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GT              [ reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LE              [ reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GE              [ reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .) ]
  ! EQ              [ reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .) ]
  ! CONJUNCTION     [ reduce using rule 40 (binaria -> expresion DISJUNCTION expresion .) ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 129

    (29) expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .

    PLUS            reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    MINUS           reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    TIMES           reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    DIV             reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    LT              reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    GT              reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    LE              reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    GE              reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    EQ              reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    CONJUNCTION     reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    DISJUNCTION     reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    SEMICOLON       reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    COMA            reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    PARENTHESISCLOSE reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)
    LLAVEC          reduce using rule 29 (expresion -> PARENTHESISOPEN expresion PARENTHESISCLOSE .)


state 130

    (88) objeto_asg -> LLAVEA propiedades_asg LLAVEC .

    PLUS            reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    MINUS           reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    TIMES           reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    DIV             reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    LT              reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    GT              reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    LE              reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    GE              reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    EQ              reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    CONJUNCTION     reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    DISJUNCTION     reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    SEMICOLON       reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    COMA            reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    PARENTHESISCLOSE reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)
    LLAVEC          reduce using rule 88 (objeto_asg -> LLAVEA propiedades_asg LLAVEC .)


state 131

    (91) propiedades_asg -> propiedad_asg COMA . propiedades_asg
    (89) propiedades_asg -> .
    (90) propiedades_asg -> . propiedad_asg
    (91) propiedades_asg -> . propiedad_asg COMA propiedades_asg
    (92) propiedad_asg -> . ID COLON expresion
    (93) propiedad_asg -> . STRING COLON expresion

    LLAVEC          reduce using rule 89 (propiedades_asg -> .)
    ID              shift and go to state 100
    STRING          shift and go to state 101

    propiedad_asg                  shift and go to state 99
    propiedades_asg                shift and go to state 151

state 132

    (92) propiedad_asg -> ID COLON . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 152
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 133

    (93) propiedad_asg -> STRING COLON . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 153
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 134

    (79) objeto_dec -> LLAVEA propiedades_dec . LLAVEC

    LLAVEC          shift and go to state 154


state 135

    (81) propiedades_dec -> propiedad_dec .
    (82) propiedades_dec -> propiedad_dec . COMA propiedades_dec

    LLAVEC          reduce using rule 81 (propiedades_dec -> propiedad_dec .)
    COMA            shift and go to state 155


state 136

    (83) propiedad_dec -> ID . COLON tipo
    (85) propiedad_dec -> ID . COLON objeto_dec

    COLON           shift and go to state 156


state 137

    (84) propiedad_dec -> STRING . COLON tipo
    (86) propiedad_dec -> STRING . COLON objeto_dec

    COLON           shift and go to state 157


state 138

    (77) lista_param_rec -> expresion COMA lista_param_rec .

    PARENTHESISCLOSE reduce using rule 77 (lista_param_rec -> expresion COMA lista_param_rec .)


state 139

    (97) acceso_propiedad_rec -> DOT ID . acceso_propiedad_rec
    (96) acceso_propiedad_rec -> .
    (97) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (98) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    COMA            reduce using rule 96 (acceso_propiedad_rec -> .)
    EQUAL           reduce using rule 96 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 96 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 96 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 96 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 96 (acceso_propiedad_rec -> .)
    LT              reduce using rule 96 (acceso_propiedad_rec -> .)
    GT              reduce using rule 96 (acceso_propiedad_rec -> .)
    LE              reduce using rule 96 (acceso_propiedad_rec -> .)
    GE              reduce using rule 96 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 96 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 96 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 96 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 96 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 96 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 96 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 106
    BRACKETOPEN     shift and go to state 108

    acceso_propiedad_rec           shift and go to state 158

state 140

    (98) acceso_propiedad_rec -> BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 159


state 141

    (95) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    COMA            reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQUAL           reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PLUS            reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 95 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 142

    (58) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves . otra_condicion
    (59) otra_condicion -> .
    (60) otra_condicion -> . ELSE bloque_llaves

    LET             reduce using rule 59 (otra_condicion -> .)
    TYPE            reduce using rule 59 (otra_condicion -> .)
    ID              reduce using rule 59 (otra_condicion -> .)
    IF              reduce using rule 59 (otra_condicion -> .)
    WHILE           reduce using rule 59 (otra_condicion -> .)
    FUNCTION        reduce using rule 59 (otra_condicion -> .)
    $end            reduce using rule 59 (otra_condicion -> .)
    LLAVEC          reduce using rule 59 (otra_condicion -> .)
    RETURN          reduce using rule 59 (otra_condicion -> .)
    ELSE            shift and go to state 161

    otra_condicion                 shift and go to state 160

state 143

    (62) bloque_llaves -> LLAVEA . bloque_programa LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . declaracion_objeto SEMICOLON
    (10) sentencia -> . asignacion_objeto SEMICOLON
    (11) sentencia -> . funcion_call SEMICOLON
    (12) sentencia -> . condicion
    (13) sentencia -> . bucle
    (14) sentencia -> . funcion
    (15) declaracion -> . LET lista_id
    (16) declaracion -> . LET lista_id_mas EQUAL expresion
    (21) asignacion -> . lista_id_mas EQUAL expresion
    (78) declaracion_objeto -> . TYPE ID EQUAL objeto_dec
    (87) asignacion_objeto -> . LET ID COLON ID EQUAL objeto_asg
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (58) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (61) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves
    (68) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC
    (22) lista_id_mas -> . ID
    (23) lista_id_mas -> . ID COMA lista_id_mas
    (24) lista_id_mas -> . acceso_propiedad
    (25) lista_id_mas -> . acceso_propiedad COMA lista_id_mas
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    LET             shift and go to state 14
    TYPE            shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FUNCTION        shift and go to state 20

    bloque_programa                shift and go to state 162
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    declaracion_objeto             shift and go to state 8
    asignacion_objeto              shift and go to state 9
    funcion_call                   shift and go to state 10
    condicion                      shift and go to state 11
    bucle                          shift and go to state 12
    funcion                        shift and go to state 13
    lista_id_mas                   shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 144

    (61) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .

    LET             reduce using rule 61 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    TYPE            reduce using rule 61 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    ID              reduce using rule 61 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    IF              reduce using rule 61 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    WHILE           reduce using rule 61 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    FUNCTION        reduce using rule 61 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    $end            reduce using rule 61 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    LLAVEC          reduce using rule 61 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)
    RETURN          reduce using rule 61 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves .)


state 145

    (71) lista_arg_rec -> ID COLON . tipo
    (72) lista_arg_rec -> ID COLON . tipo COMA lista_arg_rec
    (63) tipo -> . INT
    (64) tipo -> . FLOAT
    (65) tipo -> . CHARACTER
    (66) tipo -> . BOOLEAN
    (67) tipo -> . ID

    INT             shift and go to state 165
    FLOAT           shift and go to state 166
    CHARACTER       shift and go to state 167
    BOOLEAN         shift and go to state 168
    ID              shift and go to state 163

    tipo                           shift and go to state 164

state 146

    (68) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE . COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    COLON           shift and go to state 169


state 147

    (87) asignacion_objeto -> LET ID COLON ID EQUAL objeto_asg .

    SEMICOLON       reduce using rule 87 (asignacion_objeto -> LET ID COLON ID EQUAL objeto_asg .)


state 148

    (17) lista_id -> ID .
    (18) lista_id -> ID . COMA lista_id
    (19) lista_id -> ID . COLON ID
    (20) lista_id -> ID . COLON ID COMA lista_id

    SEMICOLON       reduce using rule 17 (lista_id -> ID .)
    COMA            shift and go to state 170
    COLON           shift and go to state 117


state 149

    (20) lista_id -> ID COLON ID COMA lista_id .

    SEMICOLON       reduce using rule 20 (lista_id -> ID COLON ID COMA lista_id .)


state 150

    (19) lista_id -> ID COLON ID .
    (20) lista_id -> ID COLON ID . COMA lista_id

    SEMICOLON       reduce using rule 19 (lista_id -> ID COLON ID .)
    COMA            shift and go to state 116


state 151

    (91) propiedades_asg -> propiedad_asg COMA propiedades_asg .

    LLAVEC          reduce using rule 91 (propiedades_asg -> propiedad_asg COMA propiedades_asg .)


state 152

    (92) propiedad_asg -> ID COLON expresion .
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    COMA            reduce using rule 92 (propiedad_asg -> ID COLON expresion .)
    LLAVEC          reduce using rule 92 (propiedad_asg -> ID COLON expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 153

    (93) propiedad_asg -> STRING COLON expresion .
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    COMA            reduce using rule 93 (propiedad_asg -> STRING COLON expresion .)
    LLAVEC          reduce using rule 93 (propiedad_asg -> STRING COLON expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 154

    (79) objeto_dec -> LLAVEA propiedades_dec LLAVEC .

    SEMICOLON       reduce using rule 79 (objeto_dec -> LLAVEA propiedades_dec LLAVEC .)
    COMA            reduce using rule 79 (objeto_dec -> LLAVEA propiedades_dec LLAVEC .)
    LLAVEC          reduce using rule 79 (objeto_dec -> LLAVEA propiedades_dec LLAVEC .)


state 155

    (82) propiedades_dec -> propiedad_dec COMA . propiedades_dec
    (80) propiedades_dec -> .
    (81) propiedades_dec -> . propiedad_dec
    (82) propiedades_dec -> . propiedad_dec COMA propiedades_dec
    (83) propiedad_dec -> . ID COLON tipo
    (84) propiedad_dec -> . STRING COLON tipo
    (85) propiedad_dec -> . ID COLON objeto_dec
    (86) propiedad_dec -> . STRING COLON objeto_dec

    LLAVEC          reduce using rule 80 (propiedades_dec -> .)
    ID              shift and go to state 136
    STRING          shift and go to state 137

    propiedad_dec                  shift and go to state 135
    propiedades_dec                shift and go to state 171

state 156

    (83) propiedad_dec -> ID COLON . tipo
    (85) propiedad_dec -> ID COLON . objeto_dec
    (63) tipo -> . INT
    (64) tipo -> . FLOAT
    (65) tipo -> . CHARACTER
    (66) tipo -> . BOOLEAN
    (67) tipo -> . ID
    (79) objeto_dec -> . LLAVEA propiedades_dec LLAVEC

    INT             shift and go to state 165
    FLOAT           shift and go to state 166
    CHARACTER       shift and go to state 167
    BOOLEAN         shift and go to state 168
    ID              shift and go to state 163
    LLAVEA          shift and go to state 103

    tipo                           shift and go to state 172
    objeto_dec                     shift and go to state 173

state 157

    (84) propiedad_dec -> STRING COLON . tipo
    (86) propiedad_dec -> STRING COLON . objeto_dec
    (63) tipo -> . INT
    (64) tipo -> . FLOAT
    (65) tipo -> . CHARACTER
    (66) tipo -> . BOOLEAN
    (67) tipo -> . ID
    (79) objeto_dec -> . LLAVEA propiedades_dec LLAVEC

    INT             shift and go to state 165
    FLOAT           shift and go to state 166
    CHARACTER       shift and go to state 167
    BOOLEAN         shift and go to state 168
    ID              shift and go to state 163
    LLAVEA          shift and go to state 103

    tipo                           shift and go to state 174
    objeto_dec                     shift and go to state 175

state 158

    (97) acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .

    COMA            reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    EQUAL           reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    PLUS            reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LLAVEC          reduce using rule 97 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)


state 159

    (98) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (96) acceso_propiedad_rec -> .
    (97) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (98) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    COMA            reduce using rule 96 (acceso_propiedad_rec -> .)
    EQUAL           reduce using rule 96 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 96 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 96 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 96 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 96 (acceso_propiedad_rec -> .)
    LT              reduce using rule 96 (acceso_propiedad_rec -> .)
    GT              reduce using rule 96 (acceso_propiedad_rec -> .)
    LE              reduce using rule 96 (acceso_propiedad_rec -> .)
    GE              reduce using rule 96 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 96 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 96 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 96 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 96 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 96 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 96 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 106
    BRACKETOPEN     shift and go to state 108

    acceso_propiedad_rec           shift and go to state 176

state 160

    (58) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .

    LET             reduce using rule 58 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
