Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 127

    (93) propiedades_asg -> STRING COLON . valor_propiedad_asg propiedades_asg_rec
    (96) valor_propiedad_asg -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    valor_propiedad_asg            shift and go to state 143
    expresion                      shift and go to state 142
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 128

    (61) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA . bloque_programa LLAVEC otra_condicion
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (53) declaracion -> . LET lista_id
    (54) declaracion -> . LET lista_id EQUAL expresion
    (60) asignacion -> . lista_id EQUAL expresion
    (61) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion
    (64) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC
    (70) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
    (80) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (89) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (55) lista_id -> . ID
    (56) lista_id -> . ID COMA lista_id
    (57) lista_id -> . ID COLON ID COMA
    (58) lista_id -> . ID COLON ID COMA lista_id
    (59) lista_id -> . acceso_propiedad
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    bloque_programa                shift and go to state 144
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 129

    (64) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA . bloque_programa LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . declaracion SEMICOLON
    (8) sentencia -> . asignacion SEMICOLON
    (9) sentencia -> . condicion
    (10) sentencia -> . bucle
    (11) sentencia -> . funcion
    (12) sentencia -> . declaracion_objeto SEMICOLON
    (13) sentencia -> . asignacion_objeto SEMICOLON
    (14) sentencia -> . function_call SEMICOLON
    (53) declaracion -> . LET lista_id
    (54) declaracion -> . LET lista_id EQUAL expresion
    (60) asignacion -> . lista_id EQUAL expresion
    (61) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC otra_condicion
    (64) bucle -> . WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC
    (70) funcion -> . FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
    (80) declaracion_objeto -> . TYPE ID EQUAL def_ajson
    (89) asignacion_objeto -> . LET ID COLON ID EQUAL asg_ajson
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (55) lista_id -> . ID
    (56) lista_id -> . ID COMA lista_id
    (57) lista_id -> . ID COLON ID COMA
    (58) lista_id -> . ID COLON ID COMA lista_id
    (59) lista_id -> . acceso_propiedad
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    TYPE            shift and go to state 20
    ID              shift and go to state 19

    bloque_programa                shift and go to state 145
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    condicion                      shift and go to state 8
    bucle                          shift and go to state 9
    funcion                        shift and go to state 10
    declaracion_objeto             shift and go to state 11
    asignacion_objeto              shift and go to state 12
    function_call                  shift and go to state 13
    lista_id                       shift and go to state 15
    acceso_propiedad               shift and go to state 21

state 130

    (73) lista_arg_rec -> ID COLON . tipo
    (74) lista_arg_rec -> ID COLON . tipo COMA lista_arg_rec
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID

    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    CHARACTER       shift and go to state 150
    BOOLEAN         shift and go to state 151
    ID              shift and go to state 146

    tipo                           shift and go to state 147

state 131

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE . COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC

    COLON           shift and go to state 152


state 132

    (78) lista_expresion_rec -> expresion COMA lista_expresion_rec .

    PARENTHESISCLOSE reduce using rule 78 (lista_expresion_rec -> expresion COMA lista_expresion_rec .)


state 133

    (58) lista_id -> ID COLON ID COMA lista_id .

    EQUAL           reduce using rule 58 (lista_id -> ID COLON ID COMA lista_id .)
    SEMICOLON       reduce using rule 58 (lista_id -> ID COLON ID COMA lista_id .)


state 134

    (51) acceso_propiedad_rec -> DOT ID . acceso_propiedad_rec
    (50) acceso_propiedad_rec -> .
    (51) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (52) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 50 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 50 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 50 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 50 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 50 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 50 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 50 (acceso_propiedad_rec -> .)
    LT              reduce using rule 50 (acceso_propiedad_rec -> .)
    GT              reduce using rule 50 (acceso_propiedad_rec -> .)
    LE              reduce using rule 50 (acceso_propiedad_rec -> .)
    GE              reduce using rule 50 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 50 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 50 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 50 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 106
    BRACKETOPEN     shift and go to state 108

    acceso_propiedad_rec           shift and go to state 153

state 135

    (52) acceso_propiedad_rec -> BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 154


state 136

    (49) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    EQUAL           reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PLUS            reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    COMA            reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 49 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 137

    (81) def_ajson -> LLAVEA propiedades . LLAVEC

    LLAVEC          shift and go to state 155


state 138

    (83) propiedades -> ID . COLON valor_propiedad propiedades_rec

    COLON           shift and go to state 156


state 139

    (84) propiedades -> STRING . COLON valor_propiedad propiedades_rec

    COLON           shift and go to state 157


state 140

    (89) asignacion_objeto -> LET ID COLON ID EQUAL asg_ajson .

    SEMICOLON       reduce using rule 89 (asignacion_objeto -> LET ID COLON ID EQUAL asg_ajson .)


state 141

    (92) propiedades_asg -> ID COLON valor_propiedad_asg . propiedades_asg_rec
    (94) propiedades_asg_rec -> . COMA propiedades_asg
    (95) propiedades_asg_rec -> .

    COMA            shift and go to state 159
    LLAVEC          reduce using rule 95 (propiedades_asg_rec -> .)

    propiedades_asg_rec            shift and go to state 158

state 142

    (96) valor_propiedad_asg -> expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    COMA            reduce using rule 96 (valor_propiedad_asg -> expresion .)
    LLAVEC          reduce using rule 96 (valor_propiedad_asg -> expresion .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIV             shift and go to state 83
    CONJUNCTION     shift and go to state 84
    DISJUNCTION     shift and go to state 85
    EQ              shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90


state 143

    (93) propiedades_asg -> STRING COLON valor_propiedad_asg . propiedades_asg_rec
    (94) propiedades_asg_rec -> . COMA propiedades_asg
    (95) propiedades_asg_rec -> .

    COMA            shift and go to state 159
    LLAVEC          reduce using rule 95 (propiedades_asg_rec -> .)

    propiedades_asg_rec            shift and go to state 160

state 144

    (61) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa . LLAVEC otra_condicion

    LLAVEC          shift and go to state 161


state 145

    (64) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa . LLAVEC

    LLAVEC          shift and go to state 162


state 146

    (69) tipo -> ID .

    COMA            reduce using rule 69 (tipo -> ID .)
    PARENTHESISCLOSE reduce using rule 69 (tipo -> ID .)
    LLAVEA          reduce using rule 69 (tipo -> ID .)
    LLAVEC          reduce using rule 69 (tipo -> ID .)


state 147

    (73) lista_arg_rec -> ID COLON tipo .
    (74) lista_arg_rec -> ID COLON tipo . COMA lista_arg_rec

    PARENTHESISCLOSE reduce using rule 73 (lista_arg_rec -> ID COLON tipo .)
    COMA            shift and go to state 163


state 148

    (65) tipo -> INT .

    COMA            reduce using rule 65 (tipo -> INT .)
    PARENTHESISCLOSE reduce using rule 65 (tipo -> INT .)
    LLAVEA          reduce using rule 65 (tipo -> INT .)
    LLAVEC          reduce using rule 65 (tipo -> INT .)


state 149

    (66) tipo -> FLOAT .

    COMA            reduce using rule 66 (tipo -> FLOAT .)
    PARENTHESISCLOSE reduce using rule 66 (tipo -> FLOAT .)
    LLAVEA          reduce using rule 66 (tipo -> FLOAT .)
    LLAVEC          reduce using rule 66 (tipo -> FLOAT .)


state 150

    (67) tipo -> CHARACTER .

    COMA            reduce using rule 67 (tipo -> CHARACTER .)
    PARENTHESISCLOSE reduce using rule 67 (tipo -> CHARACTER .)
    LLAVEA          reduce using rule 67 (tipo -> CHARACTER .)
    LLAVEC          reduce using rule 67 (tipo -> CHARACTER .)


state 151

    (68) tipo -> BOOLEAN .

    COMA            reduce using rule 68 (tipo -> BOOLEAN .)
    PARENTHESISCLOSE reduce using rule 68 (tipo -> BOOLEAN .)
    LLAVEA          reduce using rule 68 (tipo -> BOOLEAN .)
    LLAVEC          reduce using rule 68 (tipo -> BOOLEAN .)


state 152

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON . tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID

    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    CHARACTER       shift and go to state 150
    BOOLEAN         shift and go to state 151
    ID              shift and go to state 146

    tipo                           shift and go to state 164

state 153

    (51) acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .

    EQUAL           reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    PLUS            reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    COMA            reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LLAVEC          reduce using rule 51 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)


state 154

    (52) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (50) acceso_propiedad_rec -> .
    (51) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (52) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 50 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 50 (acceso_propiedad_rec -> .)
    PLUS            reduce using rule 50 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 50 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 50 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 50 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 50 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 50 (acceso_propiedad_rec -> .)
    LT              reduce using rule 50 (acceso_propiedad_rec -> .)
    GT              reduce using rule 50 (acceso_propiedad_rec -> .)
    LE              reduce using rule 50 (acceso_propiedad_rec -> .)
    GE              reduce using rule 50 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 50 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 50 (acceso_propiedad_rec -> .)
    LLAVEC          reduce using rule 50 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 106
    BRACKETOPEN     shift and go to state 108

    acceso_propiedad_rec           shift and go to state 165

state 155

    (81) def_ajson -> LLAVEA propiedades LLAVEC .

    SEMICOLON       reduce using rule 81 (def_ajson -> LLAVEA propiedades LLAVEC .)
    COMA            reduce using rule 81 (def_ajson -> LLAVEA propiedades LLAVEC .)
    LLAVEC          reduce using rule 81 (def_ajson -> LLAVEA propiedades LLAVEC .)


state 156

    (83) propiedades -> ID COLON . valor_propiedad propiedades_rec
    (87) valor_propiedad -> . tipo
    (88) valor_propiedad -> . def_ajson
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID
    (81) def_ajson -> . LLAVEA propiedades LLAVEC

    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    CHARACTER       shift and go to state 150
    BOOLEAN         shift and go to state 151
    ID              shift and go to state 146
    LLAVEA          shift and go to state 111

    valor_propiedad                shift and go to state 166
    tipo                           shift and go to state 167
    def_ajson                      shift and go to state 168

state 157

    (84) propiedades -> STRING COLON . valor_propiedad propiedades_rec
    (87) valor_propiedad -> . tipo
    (88) valor_propiedad -> . def_ajson
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID
    (81) def_ajson -> . LLAVEA propiedades LLAVEC

    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    CHARACTER       shift and go to state 150
    BOOLEAN         shift and go to state 151
    ID              shift and go to state 146
    LLAVEA          shift and go to state 111

    valor_propiedad                shift and go to state 169
    tipo                           shift and go to state 167
    def_ajson                      shift and go to state 168

state 158

    (92) propiedades_asg -> ID COLON valor_propiedad_asg propiedades_asg_rec .

    LLAVEC          reduce using rule 92 (propiedades_asg -> ID COLON valor_propiedad_asg propiedades_asg_rec .)


state 159

    (94) propiedades_asg_rec -> COMA . propiedades_asg
    (91) propiedades_asg -> .
    (92) propiedades_asg -> . ID COLON valor_propiedad_asg propiedades_asg_rec
    (93) propiedades_asg -> . STRING COLON valor_propiedad_asg propiedades_asg_rec

    LLAVEC          reduce using rule 91 (propiedades_asg -> .)
    ID              shift and go to state 96
    STRING          shift and go to state 97

    propiedades_asg                shift and go to state 170

state 160

    (93) propiedades_asg -> STRING COLON valor_propiedad_asg propiedades_asg_rec .

    LLAVEC          reduce using rule 93 (propiedades_asg -> STRING COLON valor_propiedad_asg propiedades_asg_rec .)


state 161

    (61) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC . otra_condicion
    (62) otra_condicion -> .
    (63) otra_condicion -> . ELSE LLAVEA bloque_programa LLAVEC

    LET             reduce using rule 62 (otra_condicion -> .)
    IF              reduce using rule 62 (otra_condicion -> .)
    WHILE           reduce using rule 62 (otra_condicion -> .)
    FUNCTION        reduce using rule 62 (otra_condicion -> .)
    TYPE            reduce using rule 62 (otra_condicion -> .)
    ID              reduce using rule 62 (otra_condicion -> .)
    $end            reduce using rule 62 (otra_condicion -> .)
    LLAVEC          reduce using rule 62 (otra_condicion -> .)
    RETURN          reduce using rule 62 (otra_condicion -> .)
    ELSE            shift and go to state 172

    otra_condicion                 shift and go to state 171

state 162

    (64) bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC .

    LET             reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC .)
    IF              reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC .)
    WHILE           reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC .)
    FUNCTION        reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC .)
    TYPE            reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC .)
    ID              reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC .)
    $end            reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC .)
    LLAVEC          reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC .)
    RETURN          reduce using rule 64 (bucle -> WHILE PARENTHESISOPEN expresion PARENTHESISCLOSE LLAVEA bloque_programa LLAVEC .)


state 163

    (74) lista_arg_rec -> ID COLON tipo COMA . lista_arg_rec
    (73) lista_arg_rec -> . ID COLON tipo
    (74) lista_arg_rec -> . ID COLON tipo COMA lista_arg_rec

    ID              shift and go to state 100

    lista_arg_rec                  shift and go to state 173

state 164

    (70) funcion -> FUNCTION ID PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo . LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC

    LLAVEA          shift and go to state 174


state 165

    (52) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    EQUAL           reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PLUS            reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    COMA            reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LLAVEC          reduce using rule 52 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 166

    (83) propiedades -> ID COLON valor_propiedad . propiedades_rec
    (85) propiedades_rec -> . COMA propiedades
    (86) propiedades_rec -> .

    COMA            shift and go to state 176
    LLAVEC          reduce using rule 86 (propiedades_rec -> .)

    propiedades_rec                shift and go to state 175

state 167

    (87) valor_propiedad -> tipo .

    COMA            reduce using rule 87 (valor_propiedad -> tipo .)
    LLAVEC          reduce using rule 87 (valor_propiedad -> tipo .)


state 168

    (88) valor_propiedad -> def_ajson .

    COMA            reduce using rule 88 (valor_propiedad -> def_ajson .)
    LLAVEC          reduce using rule 88 (valor_propiedad -> def_ajson .)


state 169

